@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.959023e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.570015e-01
      2            2.774915e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.803653e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.521107e-04
      2            7.912484e-04
      3            8.841092e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.803653e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.538619e-04
      2            7.919916e-04
      3            8.846192e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.825705e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.769132e-01
      2            1.282608e-04
      3            1.880209e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.804083e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.561777e-04
      2            1.527419e-05
      3            7.080694e-09
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.802424e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.708797e-03
      2            1.584683e-03
      3            7.082801e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.828693e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.772460e-01
      2            2.563717e-04
      3            7.530551e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.934457e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.806885e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.142833e-03
      2            9.132533e-03
      3            2.016552e-06
      4            1.544229e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.934457e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.788448e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.128341e-02
      2            1.044082e-02
      3            2.011974e-06
      4            5.095770e-09
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.934457e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.863616e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.935003e-01
      2            1.681735e-03
      3            3.295120e-05
      4            7.877091e-06
      5            3.819556e-10
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.848663e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.794525e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.514197e-02
      2            7.276240e-03
      3            2.518203e-05
      4            1.598321e-06
      5            1.572393e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.848663e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.765686e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.639683e-02
      2            2.433071e-02
      3            2.507617e-05
      4            1.511810e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.848663e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.923946e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.551742e-01
      2            3.927167e-03
      3            1.808488e-04
      4            7.735300e-05
      5            2.591110e-08
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.764021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.770912e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.497148e-02
      2            1.771868e-02
      3            9.634128e-05
      4            3.964135e-06
      5            1.667599e-07
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.764021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.741793e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.178099e-02
      2            3.833988e-02
      3            9.609480e-05
      4            9.461550e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.764021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.991435e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.398725e-01
      2            6.150592e-03
      3            4.471297e-04
      4            2.280278e-04
      5            2.441275e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.678778e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.746293e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.866462e-02
      2            3.631711e-02
      3            2.454099e-04
      4            6.657226e-06
      5            8.324788e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.678778e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.716263e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.785850e-02
      2            5.282333e-02
      3            2.446410e-04
      4            3.488481e-06
      5            9.407654e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.678778e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.067589e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.324129e-01
      2            8.340504e-03
      3            8.331331e-04
      4            4.573934e-04
      5            1.152097e-06
      6            5.720883e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.591566e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.720135e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.390819e-02
      2            5.336213e-02
      3            5.091331e-04
      4            1.010314e-05
      5            2.855549e-06
      6            1.480668e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.591566e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.688627e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.503752e-02
      2            6.810711e-02
      3            5.069249e-04
      4            9.924493e-06
      5            3.150952e-06
      6            1.619312e-08
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.591566e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.153995e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.248243e-01
      2            1.052343e-02
      3            1.342423e-03
      4            7.670380e-04
      5            3.810282e-06
      6            1.916855e-07
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.500950e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.691960e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.054216e-02
      2            7.052548e-02
      3            9.365069e-04
      4            1.686452e-05
      5            7.801192e-06
      6            4.433957e-08
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.500950e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.658310e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.381384e-02
      2            8.457506e-02
      3            9.309151e-04
      4            2.437548e-05
      5            8.603101e-06
      6            6.417480e-08
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.500950e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.252655e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.126266e-01
      2            1.276549e-02
      3            1.981207e-03
      4            1.164906e-03
      5            1.013348e-05
      6            5.220418e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.405338e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.661148e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.889806e-02
      2            8.874879e-02
      3            1.596274e-03
      4            3.409107e-05
      5            1.866092e-05
      6            1.258799e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.405338e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.624575e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.148248e-01
      2            1.027067e-01
      3            1.583399e-03
      4            5.476885e-05
      5            2.060321e-05
      6            2.104553e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.405338e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.365987e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.928047e-01
      2            1.517557e-02
      3            2.756769e-03
      4            1.666280e-03
      5            2.317504e-05
      6            1.242694e-06
      7            2.151184e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.302875e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.626920e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.095636e-01
      2            1.088319e-01
      3            2.588359e-03
      4            7.471703e-05
      5            4.128713e-05
      6            3.968754e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.302875e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.586517e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.389280e-01
      2            1.231317e-01
      3            2.560574e-03
      4            1.164999e-04
      5            4.517286e-05
      6            6.080316e-07
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.302875e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.496913e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.629379e-01
      2            1.791004e-02
      3            3.674338e-03
      4            2.293818e-03
      5            4.719210e-05
      6            2.699256e-06
      7            6.410612e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.191297e-01 
# FGMRES residual history
