@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.288356e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.610305e-01
      2            4.161103e-16
# FGMRES final (true) residual : |res|/|res0| = 2.874056e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.988344e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.824527e-04
# iters            rel. res.
      0            1.000000e+00
      1            4.956893e-02
      2            3.969801e-02
      3            3.649131e-02
      4            3.330597e-02
      5            2.984886e-02
      6            2.821962e-02
      7            1.410001e-02
      8            1.100941e-02
      9            1.208064e-03
# FGMRES final (true) residual : |res|/|res0| = 1.208064e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.988344e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.293559e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.540393e-01
      2            1.368016e-01
      3            1.355303e-01
      4            1.251457e-01
      5            8.995549e-02
      6            7.089718e-02
      7            6.133598e-02
      8            1.753578e-02
      9            3.260272e-03
# FGMRES final (true) residual : |res|/|res0| = 3.260272e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.945056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.088465e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.406492e-01
      2            1.023313e-01
      3            9.342614e-02
      4            7.900552e-02
      5            7.836419e-02
      6            7.107839e-02
      7            5.178484e-02
      8            5.037666e-02
      9            6.724272e-03
# FGMRES final (true) residual : |res|/|res0| = 6.724272e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.945056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.317084e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.547599e-01
      2            1.372967e-01
      3            1.359679e-01
      4            1.254967e-01
      5            8.961434e-02
      6            7.056161e-02
      7            6.071103e-02
      8            1.865284e-02
      9            3.664604e-03
# FGMRES final (true) residual : |res|/|res0| = 3.664604e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.901841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.177476e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.502033e-01
      2            1.059801e-01
      3            9.493852e-02
      4            8.111755e-02
      5            8.098439e-02
      6            7.944649e-02
      7            5.158405e-02
      8            4.897079e-02
      9            1.469862e-02
     10            1.268093e-02
     11            7.026788e-03
# FGMRES final (true) residual : |res|/|res0| = 7.026788e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.901841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.347301e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.552289e-01
      2            1.376400e-01
      3            1.362666e-01
      4            1.257054e-01
      5            8.904834e-02
      6            7.011763e-02
      7            5.996684e-02
      8            1.975704e-02
      9            4.159085e-03
# FGMRES final (true) residual : |res|/|res0| = 4.159085e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.858394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.360932e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.509574e-01
      2            1.065575e-01
      3            9.403930e-02
      4            8.080626e-02
      5            8.070460e-02
      6            7.914378e-02
      7            5.179562e-02
      8            4.919977e-02
      9            1.796048e-02
     10            1.790048e-02
     11            8.033639e-03
# FGMRES final (true) residual : |res|/|res0| = 8.033640e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.858394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.384552e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.554002e-01
      2            1.377698e-01
      3            1.363395e-01
      4            1.255859e-01
      5            8.822010e-02
      6            6.950753e-02
      7            5.909826e-02
      8            2.090535e-02
      9            4.814411e-03
# FGMRES final (true) residual : |res|/|res0| = 4.814411e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.814023e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.796649e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.505058e-01
      2            1.069867e-01
      3            9.318014e-02
      4            8.213942e-02
      5            8.166634e-02
      6            8.162548e-02
      7            5.146363e-02
      8            4.933771e-02
      9            2.818417e-02
     10            2.791568e-02
     11            8.859352e-03
# FGMRES final (true) residual : |res|/|res0| = 8.859352e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.814023e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.429699e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.553125e-01
      2            1.376420e-01
      3            1.361629e-01
      4            1.253436e-01
      5            8.732470e-02
      6            6.879077e-02
      7            5.810712e-02
      8            2.197089e-02
      9            4.951845e-03
# FGMRES final (true) residual : |res|/|res0| = 4.951845e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.768007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.505160e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.453659e-01
      2            1.054835e-01
      3            9.061163e-02
      4            8.065265e-02
      5            8.001879e-02
      6            7.996619e-02
      7            5.228328e-02
      8            5.050565e-02
      9            3.333183e-02
     10            3.326058e-02
     11            1.745724e-02
     12            8.688699e-03
# FGMRES final (true) residual : |res|/|res0| = 8.688699e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.768007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.483983e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.553096e-01
      2            1.376561e-01
      3            1.360625e-01
      4            1.247998e-01
      5            8.594123e-02
      6            6.777833e-02
      7            5.693255e-02
      8            2.316176e-02
      9            6.548747e-03
# FGMRES final (true) residual : |res|/|res0| = 6.548747e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.719643e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.054488e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.405039e-01
      2            1.074499e-01
      3            9.062300e-02
      4            8.356448e-02
      5            8.028332e-02
      6            8.028204e-02
      7            4.676568e-02
      8            4.674320e-02
      9            4.517878e-02
     10            4.517863e-02
     11            1.044370e-02
     12            8.733353e-03
# FGMRES final (true) residual : |res|/|res0| = 8.733352e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.719643e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.548961e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.553652e-01
      2            1.375630e-01
      3            1.358789e-01
      4            1.245375e-01
      5            8.442982e-02
      6            6.647113e-02
      7            5.546026e-02
      8            2.415509e-02
      9            6.534752e-03
# FGMRES final (true) residual : |res|/|res0| = 6.534752e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.667980e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.199632e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.299304e-01
      2            1.027652e-01
      3            8.559911e-02
      4            7.929007e-02
      5            7.671144e-02
      6            7.670265e-02
      7            4.716889e-02
      8            4.689380e-02
      9            4.664011e-02
     10            4.646755e-02
     11            2.200867e-02
     12            9.102191e-03
# FGMRES final (true) residual : |res|/|res0| = 9.102191e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.667980e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.626876e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.541493e-01
      2            1.367158e-01
      3            1.348829e-01
      4            1.230089e-01
      5            8.261425e-02
      6            6.511541e-02
      7            5.407530e-02
      8            2.540715e-02
      9            7.901984e-03
# FGMRES final (true) residual : |res|/|res0| = 7.901985e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.612060e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.398006e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.211450e-01
      2            1.062913e-01
      3            8.641877e-02
      4            8.085259e-02
      5            7.680520e-02
      6            7.677371e-02
      7            4.344284e-02
      8            4.213417e-02
      9            4.209446e-02
     10            4.105799e-02
     11            3.813323e-02
     12            9.211615e-03
# FGMRES final (true) residual : |res|/|res0| = 9.211616e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.612060e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.287789e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.989110e-01
      2            9.429494e-01
      3            7.120038e-01
      4            5.545341e-01
      5            5.326658e-01
      6            4.199989e-01
      7            1.626338e-01
      8            1.448113e-01
      9            1.349042e-01
     10            1.110953e-01
     11            8.453953e-02
     12            5.786713e-02
     13            5.453033e-04
# FGMRES final (true) residual : |res|/|res0| = 5.453081e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.612060e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.720359e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.527172e-01
      2            1.352149e-01
      3            1.333470e-01
      4            1.214350e-01
      5            8.088091e-02
      6            6.351752e-02
      7            5.239971e-02
      8            2.686388e-02
      9            9.166358e-03
# FGMRES final (true) residual : |res|/|res0| = 9.166358e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.550383e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.682376e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.151227e-01
      2            1.061853e-01
      3            8.530127e-02
      4            7.994162e-02
      5            7.567262e-02
      6            7.561245e-02
      7            4.298347e-02
      8            4.131847e-02
      9            1.171599e-02
     10            9.068719e-03
