@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            5.747975e-01
      2            1.233877e-02
      3            6.534800e-03
      4            1.940033e-03
      5            6.638546e-04
      6            8.030518e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752198e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.689564e-02
      2            1.635108e-02
      3            4.096216e-03
      4            1.717874e-03
      5            2.572062e-04
      6            4.865567e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767607e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.203851e-01
      2            6.811563e-02
      3            9.286457e-03
      4            1.271969e-03
      5            2.919308e-04
      6            6.161111e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.906624e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.374311e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.009311e-01
      2            2.341037e-01
      3            4.079315e-02
      4            6.716415e-03
      5            2.178160e-03
      6            1.454013e-04
      7            9.261555e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.906624e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520347e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.388434e-01
      2            1.421800e-01
      3            2.141075e-02
      4            3.016496e-03
      5            9.997286e-04
      6            7.845987e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.595870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.783473e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.018338e-01
      2            9.132700e-02
      3            1.662768e-02
      4            3.629531e-03
      5            1.033824e-03
      6            6.771716e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.595870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.478845e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.192622e-01
      2            1.265689e-01
      3            1.839818e-02
      4            3.502848e-03
      5            1.133694e-03
      6            1.332813e-04
      7            1.022087e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.580260e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.267144e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.812217e-01
      2            1.429944e-01
      3            4.567319e-02
      4            4.723354e-03
      5            1.186074e-03
      6            2.263408e-04
      7            1.420123e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.580260e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415563e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.003200e-01
      2            1.818867e-01
      3            4.433259e-02
      4            4.734880e-03
      5            1.440357e-03
      6            2.705197e-04
      7            1.335927e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.351722e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.167837e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.560689e-01
      2            1.259864e-01
      3            6.503011e-02
      4            1.252443e-02
      5            3.099958e-03
      6            4.694742e-04
      7            6.507472e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.351722e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.084274e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.100423e-01
      2            5.114034e-02
      3            2.259484e-02
      4            5.241162e-03
      5            1.584114e-03
      6            3.712479e-04
      7            5.954971e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.351722e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.521366e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.689575e-01
      2            1.063369e-01
      3            5.540270e-02
      4            9.395499e-03
      5            2.415830e-03
      6            4.201990e-04
      7            6.353669e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.322271e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.439652e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.324604e-01
      2            3.251871e-01
      3            1.985621e-01
      4            3.458984e-02
      5            1.148762e-02
      6            2.658017e-03
      7            7.258955e-04
      8            2.517692e-04
      9            2.956570e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.322271e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.848134e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.120546e-01
      2            1.835172e-01
      3            6.705472e-02
      4            3.032900e-02
      5            4.581150e-03
      6            1.636191e-03
      7            4.710064e-04
      8            8.518355e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.322271e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.673735e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.193493e-01
      2            7.841190e-01
      3            1.639987e-01
      4            8.066062e-02
      5            1.188737e-02
      6            3.154788e-03
      7            8.850643e-04
      8            2.814298e-04
      9            3.912724e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.202114e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.251357e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.387649e-01
      2            6.627810e-01
      3            2.525235e-01
      4            1.092021e-01
      5            2.932254e-02
      6            1.715517e-02
      7            6.157526e-03
      8            2.824832e-03
      9            1.170155e-03
     10            2.312316e-04
     11            4.640583e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.202114e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.786739e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.843335e-01
      2            6.243156e-01
      3            3.654610e-01
      4            9.762244e-02
      5            3.478398e-02
      6            7.427557e-03
      7            3.401567e-03
      8            1.473309e-03
      9            3.962365e-04
     10            9.430426e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.380103e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.996387e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.866239e-01
      2            8.911195e-01
      3            7.576832e-01
      4            3.463142e-01
      5            2.854771e-01
      6            2.246287e-01
      7            1.958290e-01
      8            1.679435e-01
      9            1.445981e-01
     10            1.131254e-01
     11            7.261044e-02
     12            4.022558e-02
     13            1.658181e-02
     14            7.753466e-03
     15            4.598678e-03
     16            2.081384e-03
     17            1.051857e-03
     18            4.321688e-04
     19            1.843746e-04
     20            5.764668e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.380103e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.459714e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.835278e-01
      2            7.262064e-01
      3            5.058394e-01
      4            1.696195e-01
      5            6.603354e-02
      6            3.473508e-02
      7            1.895606e-02
      8            8.957722e-03
      9            3.636638e-03
     10            1.996546e-03
     11            1.442961e-03
     12            8.087148e-04
     13            3.497934e-04
     14            9.839526e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.380103e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.894496e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.954756e-01
      2            9.368040e-01
      3            7.571442e-01
      4            5.205171e-01
      5            1.183696e-01
      6            5.381259e-02
      7            4.008213e-02
      8            1.809251e-02
      9            1.210192e-02
     10            6.878484e-03
     11            4.129399e-03
     12            1.899012e-03
     13            7.467916e-04
     14            2.962041e-04
     15            8.730099e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.826913e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.830992e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.946443e-01
      2            9.578146e-01
      3            8.555748e-01
      4            6.125616e-01
      5            5.373591e-01
      6            4.159796e-01
      7            3.430811e-01
      8            2.562348e-01
      9            1.623134e-01
     10            1.352915e-01
     11            7.510016e-02
     12            4.631774e-02
     13            2.616328e-02
     14            1.841159e-02
     15            9.805157e-03
     16            4.745979e-03
     17            3.375319e-03
     18            1.989444e-03
     19            1.110295e-03
     20            5.923184e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.826913e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.950432e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.979564e-01
      2            9.710068e-01
      3            8.544650e-01
      4            5.820198e-01
      5            3.453285e-01
      6            1.143255e-01
      7            9.138333e-02
      8            6.579472e-02
      9            4.611457e-02
     10            2.726189e-02
     11            2.343613e-02
     12            1.209497e-02
     13            6.407826e-03
     14            3.802453e-03
     15            1.936785e-03
     16            1.090575e-03
     17            7.261762e-04
     18            3.452302e-04
     19            1.089637e-04
     20            4.892527e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.154671e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.227595e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.990771e-01
      2            9.882866e-01
      3            9.504157e-01
      4            8.022840e-01
      5            7.053279e-01
      6            4.844671e-01
      7            4.653864e-01
      8            4.156470e-01
      9            3.868364e-01
     10            3.617399e-01
     11            3.165655e-01
     12            2.624635e-01
     13            2.217636e-01
