@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.249582e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.236042e-01
      2            8.967138e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 4.665729e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.443763e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.146682e-02
      2            6.910585e-02
      3            3.322631e-02
      4            7.418227e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 4.665729e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.249769e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.840417e-01
      2            2.277361e-01
      3            9.339701e-02
      4            9.041887e-02
      5            7.735299e-02
      6            2.197293e-02
      7            2.195498e-02
      8            1.329774e-02
      9            5.793438e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 4.665729e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.333566e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.855738e-01
      2            1.827902e-01
      3            1.382425e-01
      4            7.282381e-02
      5            7.062181e-02
      6            1.740836e-02
      7            1.392194e-02
      8            1.362860e-02
      9            4.331304e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 3.349332e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.430017e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.725798e-01
      2            3.230332e-01
      3            2.667185e-01
      4            2.580041e-01
      5            1.330750e-01
      6            1.217384e-01
      7            5.148597e-02
      8            4.065859e-02
      9            3.701914e-02
     10            2.837692e-02
     11            2.062047e-02
     12            1.664688e-02
     13            8.822607e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 3.349332e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.726046e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.074641e-01
      2            2.787759e-01
      3            1.402139e-01
      4            1.085183e-01
      5            1.084865e-01
      6            4.512682e-02
      7            4.226093e-02
      8            3.020812e-02
      9            2.291338e-02
     10            2.204545e-02
     11            1.178554e-02
     12            6.646794e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.170907e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.351494e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.714252e-01
      2            6.001599e-01
      3            4.998924e-01
      4            4.777381e-01
      5            3.893013e-01
      6            3.459000e-01
      7            2.475963e-01
      8            1.918977e-01
      9            1.888798e-01
     10            1.300494e-01
     11            1.164531e-01
     12            1.024168e-01
     13            8.288458e-02
     14            8.011863e-02
     15            6.435011e-02
     16            4.338614e-02
     17            3.737955e-02
     18            1.923836e-02
     19            1.822541e-02
     20            1.065772e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.170907e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.436436e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.989041e-01
      2            3.790035e-01
      3            2.105098e-01
      4            2.097649e-01
      5            1.867679e-01
      6            1.256166e-01
      7            1.250269e-01
      8            6.216930e-02
      9            5.253121e-02
     10            3.581512e-02
     11            2.470650e-02
     12            2.460965e-02
     13            1.533756e-02
     14            1.390232e-02
     15            1.188243e-02
     16            1.005022e-02
     17            9.848597e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.452477e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.242304e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.266960e-01
      2            8.132456e-01
      3            7.417191e-01
      4            7.377931e-01
      5            5.752803e-01
      6            5.474468e-01
      7            4.174910e-01
      8            3.606418e-01
      9            3.002690e-01
     10            2.460019e-01
     11            2.458512e-01
     12            2.118378e-01
     13            1.870101e-01
     14            1.763771e-01
     15            1.393977e-01
     16            1.345736e-01
     17            1.036906e-01
     18            8.479512e-02
     19            7.945633e-02
     20            6.144261e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.452477e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.310371e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.370378e-01
      2            4.532991e-01
      3            3.035638e-01
      4            3.021783e-01
      5            2.619986e-01
      6            2.253508e-01
      7            2.248317e-01
      8            1.467281e-01
      9            1.372801e-01
     10            8.457641e-02
     11            7.212624e-02
     12            6.529394e-02
     13            4.966155e-02
     14            4.894303e-02
     15            3.923670e-02
     16            3.524731e-02
     17            3.469819e-02
     18            2.801783e-02
     19            2.537737e-02
     20            2.023686e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.359592e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.279888e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996442e-01
      2            9.190702e-01
      3            8.885699e-01
      4            8.830485e-01
      5            7.571480e-01
      6            7.564228e-01
      7            6.282240e-01
      8            6.157593e-01
      9            5.116107e-01
     10            4.359869e-01
     11            4.067053e-01
     12            3.271183e-01
     13            3.267255e-01
     14            2.759204e-01
     15            2.531689e-01
     16            2.506727e-01
     17            2.183082e-01
     18            2.130715e-01
     19            1.894037e-01
     20            1.677553e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.359592e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.473341e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.424082e-01
      2            9.265913e-01
      3            8.937104e-01
      4            8.936846e-01
      5            8.092768e-01
      6            7.309966e-01
      7            6.802916e-01
      8            5.636785e-01
      9            5.620811e-01
     10            4.627422e-01
     11            4.480086e-01
     12            3.969553e-01
     13            3.597007e-01
     14            3.320591e-01
     15            2.854178e-01
     16            2.836457e-01
     17            2.677340e-01
     18            2.339511e-01
     19            2.332138e-01
     20            1.965080e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 8.359592e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.255173e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.743738e-01
      2            5.462429e-01
      3            4.273367e-01
      4            4.241122e-01
      5            3.764237e-01
      6            3.520774e-01
      7            3.514994e-01
      8            2.713712e-01
      9            2.574752e-01
     10            1.881887e-01
     11            1.598953e-01
     12            1.411496e-01
     13            1.148446e-01
     14            1.145469e-01
     15            9.678081e-02
     16            9.239566e-02
     17            8.876292e-02
     18            7.786655e-02
     19            7.676015e-02
     20            7.074820e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 3.063299e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.949611e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999921e-01
      2            9.025514e-01
      3            8.816565e-01
      4            8.775056e-01
      5            8.296436e-01
      6            8.178663e-01
      7            7.816832e-01
      8            7.121741e-01
      9            6.970238e-01
     10            5.696563e-01
     11            5.682809e-01
     12            4.346715e-01
     13            4.106244e-01
     14            3.594853e-01
     15            3.194944e-01
     16            3.107831e-01
     17            2.762516e-01
     18            2.762246e-01
     19            2.557605e-01
     20            2.474502e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 3.063299e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.053413e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.934380e-01
      2            9.830598e-01
      3            9.689130e-01
      4            9.689120e-01
      5            9.162092e-01
      6            8.794120e-01
      7            8.735681e-01
      8            7.831163e-01
      9            7.754610e-01
     10            7.039403e-01
     11            6.797063e-01
     12            6.339785e-01
     13            6.056634e-01
     14            6.049940e-01
     15            5.651064e-01
     16            5.327532e-01
     17            5.235748e-01
     18            4.703582e-01
     19            4.617339e-01
     20            4.294687e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 3.063299e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.307757e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.074526e-01
      2            7.033671e-01
      3            6.030363e-01
      4            6.025700e-01
      5            5.624896e-01
      6            5.413609e-01
      7            5.402135e-01
      8            4.916318e-01
      9            4.226827e-01
     10            3.963593e-01
     11            2.890202e-01
     12            2.888782e-01
     13            2.094292e-01
     14            2.015310e-01
     15            1.654896e-01
     16            1.473043e-01
     17            1.437955e-01
     18            1.287310e-01
     19            1.273254e-01
     20            1.222374e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 3.875225e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.540482e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.983406e-01
      2            9.044301e-01
      3            8.861585e-01
      4            8.822931e-01
      5            8.619972e-01
      6            8.481923e-01
      7            8.468343e-01
      8            7.912574e-01
      9            7.525495e-01
     10            7.133944e-01
     11            6.466691e-01
     12            6.460475e-01
     13            5.349868e-01
     14            5.026335e-01
     15            4.739722e-01
     16            4.501774e-01
     17            4.490323e-01
     18            4.397126e-01
     19            4.209684e-01
     20            4.209652e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 3.875225e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.754813e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990522e-01
      2            9.886128e-01
      3            9.750989e-01
      4            9.750130e-01
      5            9.546657e-01
      6            9.376052e-01
      7            9.371707e-01
      8            9.069989e-01
      9            9.014444e-01
     10            8.944323e-01
     11            8.439843e-01
     12            8.437672e-01
     13            7.976720e-01
     14            7.726681e-01
     15            7.725955e-01
     16            7.457421e-01
     17            7.354388e-01
     18            7.353169e-01
     19            7.158801e-01
     20            6.970746e-01
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 3.875225e-03 
# FGMRES residual history
