@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.261342e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.278277e-01
      2            9.217945e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 1.155782e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.780583e+03
# iters            rel. res.
      0            1.000000e+00
      1            2.318470e-02
      2            1.130886e-02
      3            1.245890e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 1.155782e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.168670e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.782556e-02
      2            5.074946e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 1.155782e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.822854e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.648425e-01
      2            4.198379e-02
      3            5.863927e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 8.282782e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.277076e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.755597e-02
      2            1.914479e-02
      3            3.309849e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 8.282782e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.479184e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.421128e-02
      2            2.159031e-02
      3            5.943973e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 8.282782e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.258932e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.609671e-01
      2            1.741904e-02
      3            5.549113e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 7.928680e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.862581e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.008728e-02
      2            1.463734e-02
      3            4.682261e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 7.928680e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.252042e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.025785e-02
      2            1.220502e-02
      3            3.791261e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 7.700667e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.770774e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.010860e-01
      2            2.401030e-02
      3            9.074861e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 7.700667e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.251827e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.497922e-02
      2            3.619632e-02
      3            1.187673e-02
      4            2.844222e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.662411e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.793753e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.046662e-01
      2            5.273625e-02
      3            8.277952e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.662411e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.254311e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.893796e-02
      2            2.469775e-02
      3            5.125090e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 5.022552e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.917776e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.411312e-01
      2            8.524860e-02
      3            1.761080e-02
      4            2.263447e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 5.022552e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.268187e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.247896e-01
      2            4.297793e-02
      3            1.049495e-02
      4            2.269676e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 3.632668e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.896513e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.595779e-01
      2            4.352889e-02
      3            1.626046e-02
      4            4.620540e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 3.632668e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.293210e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.128718e-02
      2            2.614172e-02
      3            1.238962e-02
      4            2.053447e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 2.503398e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.790446e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.316320e-01
      2            5.196709e-02
      3            2.412822e-02
      4            7.146323e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 2.503398e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.327021e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.585003e-02
      2            3.211477e-02
      3            1.411868e-02
      4            5.253733e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 1.646124e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.566629e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.178518e-02
      2            2.898394e-02
      3            1.327648e-02
      4            4.081959e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 1.646124e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.365491e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.389361e-02
      2            1.898558e-02
      3            7.152831e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.200791e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.058664e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.670615e-01
      2            6.575398e-02
      3            2.118689e-02
      4            6.985795e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.200791e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.392778e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.390136e-01
      2            5.416171e-02
      3            1.723124e-02
      4            5.298962e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.793171e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.554890e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.203592e-01
      2            5.143736e-02
      3            1.423175e-02
      4            7.656983e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.793171e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.409504e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.855480e-02
      2            3.666364e-02
      3            8.419389e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 8.061165e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.020214e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.013114e-01
      2            1.051773e-01
      3            2.741888e-02
      4            8.743211e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 8.061165e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.424939e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.211836e-01
      2            7.192059e-02
      3            1.400591e-02
      4            3.029348e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 6.503563e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.980498e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.227970e-01
      2            1.070745e-01
      3            5.446774e-02
      4            1.410306e-02
      5            3.963834e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 6.503563e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.441612e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.488253e-01
      2            4.609002e-02
      3            2.412416e-02
      4            5.911054e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 5.195499e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.694417e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.452446e-01
      2            1.257315e-01
      3            8.072441e-02
      4            2.306444e-02
      5            3.012595e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 5.195499e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.458997e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.781067e-02
      2            3.999845e-02
      3            1.825566e-02
      4            9.713310e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 4.187078e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.227323e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.385240e-01
      2            3.663004e-01
      3            1.531743e-01
      4            5.602261e-02
      5            1.525017e-02
      6            4.693845e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 4.187078e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.476000e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.074307e-01
      2            1.222732e-01
      3            4.825425e-02
      4            1.928212e-02
      5            4.801438e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.374985e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.380800e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.379118e-01
      2            3.898636e-01
      3            1.614646e-01
      4            4.295550e-02
