@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.954421e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.545609e-01
      2            1.458749e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.709349e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.628194e-04
      2            8.121299e-04
      3            8.848204e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.709349e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.643726e-04
      2            8.128514e-04
      3            8.849664e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.825760e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.853257e-01
      2            1.263860e-04
      3            1.849941e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.709811e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.935687e-04
      2            1.559939e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.707718e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.726832e-03
      2            1.625145e-03
      3            7.088635e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.828754e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.856750e-01
      2            2.525846e-04
      3            7.409169e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.935750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.712436e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.071918e-03
      2            9.071901e-03
      3            1.914861e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.935750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.689716e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.118451e-02
      2            1.050722e-02
      3            1.904362e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.935750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.862909e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.010979e-01
      2            1.627602e-03
      3            3.113541e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.849870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.696439e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.562488e-02
      2            7.577811e-03
      3            2.498155e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.849870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.660069e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.644234e-02
      2            2.479255e-02
      3            2.476020e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.849870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.923402e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.610870e-01
      2            3.885881e-03
      3            1.750008e-04
      4            7.521694e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.765213e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.665966e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.567870e-02
      2            1.753278e-02
      3            9.697026e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.765213e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.629449e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.191348e-02
      2            3.920100e-02
      3            9.632036e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.765213e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.991025e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.441862e-01
      2            6.149695e-03
      3            4.351259e-04
      4            2.230507e-04
      5            2.355351e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.679861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.634616e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.950744e-02
      2            3.639381e-02
      3            2.497672e-04
      4            6.836368e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.679861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.597172e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.805220e-02
      2            5.412503e-02
      3            2.484663e-04
      4            3.588711e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.679861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.067405e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.356176e-01
      2            8.384907e-03
      3            8.132391e-04
      4            4.488318e-04
      5            1.119615e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.592609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.601736e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.486615e-02
      2            5.381628e-02
      3            5.234094e-04
      4            1.042385e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.592609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.562735e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.522837e-02
      2            6.986761e-02
      3            5.197546e-04
      4            1.021444e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.592609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.153977e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.271516e-01
      2            1.060396e-02
      3            1.312035e-03
      4            7.538041e-04
      5            3.714091e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.501960e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.567009e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.156422e-02
      2            7.134395e-02
      3            9.710186e-04
      4            1.749616e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.501960e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.525458e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.393724e-02
      2            8.682805e-02
      3            9.628182e-04
      4            2.506622e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.501960e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.252746e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.142762e-01
      2            1.286892e-02
      3            1.937324e-03
      4            1.145200e-03
      5            9.897377e-06
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.406329e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.529479e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.993116e-02
      2            8.993110e-02
      3            1.668588e-03
      4            3.538609e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.406329e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.484566e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.147965e-01
      2            1.054878e-01
      3            1.651252e-03
      4            5.628499e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.406329e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.366122e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.939181e-01
      2            1.528339e-02
      3            2.695397e-03
      4            1.635785e-03
      5            2.268018e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.303864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.488294e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.105337e-01
      2            1.103683e-01
      3            2.726826e-03
      4            7.754234e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.303864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.439108e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.386355e-01
      2            1.264745e-01
      3            2.691628e-03
      4            1.198534e-04
      5            4.704541e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.303864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.497090e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.636334e-01
      2            1.802092e-02
      3            3.592118e-03
      4            2.247419e-03
      5            4.632321e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.192287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.442448e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.342013e-01
      2            1.335521e-01
      3            4.312160e-03
      4            1.654943e-04
      5            9.100000e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.192287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.387870e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.666222e-01
      2            1.506459e-01
      3            4.242512e-03
      4            2.427798e-04
      5            9.800228e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.192287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.649355e+01
# iters            rel. res.
      0            1.000000e+00
