@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.574952e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.052263e-01
      2            9.169644e-17
# FGMRES final (true) residual : |res|/|res0| = 4.128946e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992396e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.824762e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.027907e-01
      2            8.552288e-02
      3            8.260948e-02
      4            7.838587e-02
      5            6.653129e-02
      6            5.781362e-02
      7            4.544084e-02
      8            3.353755e-02
      9            3.730302e-03
# FGMRES final (true) residual : |res|/|res0| = 3.730302e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992396e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.580092e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.018787e-01
      2            8.999316e-02
      3            8.906801e-02
      4            8.208259e-02
      5            5.905598e-02
      6            4.679248e-02
      7            4.060127e-02
      8            1.175927e-02
      9            2.174852e-03
# FGMRES final (true) residual : |res|/|res0| = 2.174853e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.983782e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.081016e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.907746e-01
      2            3.253250e-01
      3            2.983400e-01
      4            2.549353e-01
      5            2.548920e-01
      6            2.515606e-01
      7            2.140897e-01
      8            1.965742e-01
      9            3.185869e-02
     10            1.382998e-02
     11            1.122502e-02
     12            6.042383e-04
# FGMRES final (true) residual : |res|/|res0| = 6.042354e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.983782e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.586288e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.032609e-01
      2            9.085465e-02
      3            8.983033e-02
      4            8.265789e-02
      5            5.944452e-02
      6            4.737612e-02
      7            4.117271e-02
      8            1.233895e-02
      9            2.263596e-03
# FGMRES final (true) residual : |res|/|res0| = 2.263596e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.975093e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.198614e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.925508e-01
      2            3.269873e-01
      3            2.992613e-01
      4            2.549898e-01
      5            2.548286e-01
      6            2.502445e-01
      7            2.141524e-01
      8            1.963220e-01
      9            3.023101e-02
     10            1.563525e-02
     11            1.563088e-02
     12            1.130195e-03
# FGMRES final (true) residual : |res|/|res0| = 1.130194e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.975093e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.592942e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.046424e-01
      2            9.172784e-02
      3            9.060249e-02
      4            8.324810e-02
      5            5.985370e-02
      6            4.797292e-02
      7            4.174978e-02
      8            1.292607e-02
      9            2.364782e-03
# FGMRES final (true) residual : |res|/|res0| = 2.364782e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.966411e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.224184e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.000421e-01
      2            3.344716e-01
      3            3.048864e-01
      4            2.578924e-01
      5            2.575181e-01
      6            2.515729e-01
      7            2.161094e-01
      8            1.977428e-01
      9            2.993793e-02
     10            1.928491e-02
     11            1.816022e-02
     12            2.504326e-03
# FGMRES final (true) residual : |res|/|res0| = 2.504326e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.966411e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.599999e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.060193e-01
      2            9.260319e-02
      3            9.137469e-02
      4            8.384255e-02
      5            6.028281e-02
      6            4.858193e-02
      7            4.233184e-02
      8            1.351351e-02
      9            2.478999e-03
# FGMRES final (true) residual : |res|/|res0| = 2.478999e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.957730e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.259239e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.069442e-01
      2            3.417162e-01
      3            3.101588e-01
      4            2.605556e-01
      5            2.598242e-01
      6            2.513891e-01
      7            2.178159e-01
      8            1.989364e-01
      9            2.991858e-02
     10            2.377962e-02
     11            2.105559e-02
     12            1.816202e-02
     13            1.366841e-03
# FGMRES final (true) residual : |res|/|res0| = 1.366839e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.957730e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.607465e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.073904e-01
      2            9.348129e-02
      3            9.214715e-02
      4            8.443803e-02
      5            6.072850e-02
      6            4.920071e-02
      7            4.291725e-02
      8            1.410407e-02
      9            2.613464e-03
# FGMRES final (true) residual : |res|/|res0| = 2.613464e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.949044e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.304938e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.131219e-01
      2            3.482930e-01
      3            3.149762e-01
      4            2.629004e-01
      5            2.615409e-01
      6            2.471414e-01
      7            2.188166e-01
      8            1.990389e-01
      9            3.046652e-02
     10            2.845517e-02
     11            2.829381e-02
     12            1.927316e-02
     13            1.584113e-03
# FGMRES final (true) residual : |res|/|res0| = 1.584115e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.949044e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.615349e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.087668e-01
      2            9.437161e-02
      3            9.292915e-02
      4            8.504161e-02
      5            6.118407e-02
      6            4.982460e-02
      7            4.350212e-02
      8            1.469545e-02
      9            2.750488e-03
# FGMRES final (true) residual : |res|/|res0| = 2.750488e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.940347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.357139e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.189156e-01
      2            3.548376e-01
      3            3.195846e-01
      4            2.652426e-01
      5            2.632443e-01
      6            2.402389e-01
      7            2.189669e-01
      8            1.976460e-01
      9            3.142330e-02
     10            3.129410e-02
     11            2.857399e-02
     12            1.945334e-02
     13            2.156350e-03
# FGMRES final (true) residual : |res|/|res0| = 2.156346e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.940347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.623657e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.101317e-01
      2            9.525994e-02
      3            9.370784e-02
      4            8.564632e-02
      5            6.165898e-02
      6            5.046048e-02
      7            4.409169e-02
      8            1.528914e-02
      9            2.910865e-03
# FGMRES final (true) residual : |res|/|res0| = 2.910866e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.931634e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.422013e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.241136e-01
      2            3.609327e-01
      3            3.237536e-01
      4            2.675150e-01
      5            2.648297e-01
      6            2.253193e-01
      7            2.157772e-01
      8            1.901276e-01
      9            3.444220e-02
     10            3.424805e-02
     11            2.561617e-02
     12            2.010269e-02
     13            1.512207e-03
# FGMRES final (true) residual : |res|/|res0| = 1.512208e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.931634e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.632400e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.114881e-01
      2            9.614859e-02
      3            9.448539e-02
      4            8.625240e-02
      5            6.214731e-02
      6            5.110491e-02
      7            4.468337e-02
      8            1.588442e-02
      9            3.067189e-03
# FGMRES final (true) residual : |res|/|res0| = 3.067189e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.922899e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.492547e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.289596e-01
      2            3.667633e-01
      3            3.277340e-01
      4            2.698127e-01
      5            2.666006e-01
      6            2.051310e-01
      7            2.047312e-01
      8            1.686080e-01
      9            4.502179e-02
     10            4.398758e-02
     11            2.822126e-02
     12            2.388754e-02
     13            3.521433e-04
# FGMRES final (true) residual : |res|/|res0| = 3.521429e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.922899e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.641585e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.128433e-01
      2            9.704111e-02
      3            9.526486e-02
      4            8.686263e-02
      5            6.265135e-02
      6            5.175795e-02
      7            4.527690e-02
      8            1.648088e-02
      9            3.233243e-03
# FGMRES final (true) residual : |res|/|res0| = 3.233243e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.914137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.573318e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.333190e-01
      2            3.721444e-01
      3            3.313803e-01
      4            2.722823e-01
      5            2.688695e-01
      6            1.918580e-01
      7            1.908573e-01
      8            1.647059e-01
      9            4.868674e-02
     10            4.823842e-02
     11            2.724883e-02
     12            1.143852e-02
     13            1.354251e-03
# FGMRES final (true) residual : |res|/|res0| = 1.354250e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.914137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.651226e+01
# iters            rel. res.
