@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.036894e+03
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
# FGMRES final (true) residual : |res|/|res0| = 6.270578e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.505152e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.324565e-01
      2            2.493685e-03
# FGMRES final (true) residual : |res|/|res0| = 2.493685e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.035168e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.969897e-01
      2            2.160119e-03
# FGMRES final (true) residual : |res|/|res0| = 2.160119e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.905755e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.632608e-02
      2            9.785507e-03
# FGMRES final (true) residual : |res|/|res0| = 9.785507e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.029135e+03
# iters            rel. res.
      0            1.000000e+00
      1            3.845286e-01
      2            8.511602e-03
# FGMRES final (true) residual : |res|/|res0| = 8.511602e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.182959e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.920676e-02
      2            2.077972e-02
      3            7.339378e-04
# FGMRES final (true) residual : |res|/|res0| = 7.339378e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.018844e+03
# iters            rel. res.
      0            1.000000e+00
      1            5.510335e-01
      2            1.868185e-02
      3            8.036954e-03
# FGMRES final (true) residual : |res|/|res0| = 8.036953e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.282188e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.071175e-01
      2            3.747311e-02
      3            2.585714e-03
# FGMRES final (true) residual : |res|/|res0| = 2.585714e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.005007e+03
# iters            rel. res.
      0            1.000000e+00
      1            6.932516e-01
      2            3.210898e-02
      3            1.764467e-02
      4            1.019274e-03
# FGMRES final (true) residual : |res|/|res0| = 1.019274e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.116877e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.652652e-01
      2            5.740280e-02
      3            6.209494e-03
# FGMRES final (true) residual : |res|/|res0| = 6.209494e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.881855e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.069866e-01
      2            4.813152e-02
      3            3.156479e-02
      4            2.302941e-03
# FGMRES final (true) residual : |res|/|res0| = 2.302941e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.970000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.282530e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.188558e-01
      2            8.040283e-02
      3            1.148800e-02
      4            3.953909e-03
# FGMRES final (true) residual : |res|/|res0| = 3.953908e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.970000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.689946e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.916530e-01
      2            6.603723e-02
      3            4.936470e-02
      4            4.363101e-03
# FGMRES final (true) residual : |res|/|res0| = 4.363101e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.965000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.424677e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.684728e-01
      2            1.057450e-01
      3            1.755893e-02
      4            6.831673e-03
# FGMRES final (true) residual : |res|/|res0| = 6.831673e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.965000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.480276e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.495453e-01
      2            8.522408e-02
      3            7.021207e-02
      4            7.311364e-03
# FGMRES final (true) residual : |res|/|res0| = 7.311365e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.960000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.543980e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.156086e-01
      2            1.330182e-01
      3            2.576799e-02
      4            1.083705e-02
      5            2.645176e-03
# FGMRES final (true) residual : |res|/|res0| = 2.645176e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.960000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.258777e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.837358e-01
      2            1.050342e-01
      3            9.298666e-02
      4            1.118420e-02
      5            9.188924e-03
# FGMRES final (true) residual : |res|/|res0| = 9.188924e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.955000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.642112e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.601252e-01
      2            1.608029e-01
      3            3.540229e-02
      4            1.608685e-02
      5            4.345159e-03
# FGMRES final (true) residual : |res|/|res0| = 4.345159e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.955000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.030448e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.985615e-01
      2            1.251209e-01
      3            1.166649e-01
      4            1.596951e-02
      5            1.400307e-02
      6            1.967336e-03
# FGMRES final (true) residual : |res|/|res0| = 1.967336e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.950000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.720161e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.018716e-01
      2            1.893256e-01
      3            4.732425e-02
      4            2.260991e-02
      5            6.755468e-03
# FGMRES final (true) residual : |res|/|res0| = 6.755468e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.950000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.799514e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.980943e-01
      2            1.450882e-01
      3            1.401987e-01
      4            2.159854e-02
      5            1.991150e-02
      6            3.118500e-03
# FGMRES final (true) residual : |res|/|res0| = 3.118500e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.945000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.780828e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.412857e-01
      2            2.179246e-01
      3            6.045635e-02
      4            3.040898e-02
      5            9.866069e-03
# FGMRES final (true) residual : |res|/|res0| = 9.866069e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.945000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.569165e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.862580e-01
      2            1.646840e-01
      3            1.627129e-01
      4            2.797422e-02
      5            2.676467e-02
      6            4.632988e-03
# FGMRES final (true) residual : |res|/|res0| = 4.632988e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.940000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.829523e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.789565e-01
      2            2.464528e-01
      3            7.512480e-02
      4            3.947083e-02
      5            1.378972e-02
      6            6.327140e-03
# FGMRES final (true) residual : |res|/|res0| = 6.327140e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.940000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.340976e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.666024e-01
      2            1.839374e-01
      3            1.836950e-01
      4            3.501943e-02
      5            3.437281e-02
      6            6.537605e-03
# FGMRES final (true) residual : |res|/|res0| = 6.537605e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.935000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.866118e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.141856e-01
      2            2.736613e-01
      3            8.696407e-02
      4            4.907926e-02
      5            1.720387e-02
      6            8.758189e-03
# FGMRES final (true) residual : |res|/|res0| = 8.758189e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.935000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.118400e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.419384e-01
      2            2.024442e-01
      3            2.021998e-01
      4            4.256834e-02
      5            4.239953e-02
      6            8.831196e-03
# FGMRES final (true) residual : |res|/|res0| = 8.831197e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.930000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.890982e+00
# iters            rel. res.
      0            1.000000e+00
