@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.003301e-01
      2            6.248521e-03
      3            1.133617e-03
      4            4.449221e-04
      5            4.649657e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752206e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.354362e-02
      2            1.080056e-02
      3            5.060774e-03
      4            5.560221e-04
      5            1.506816e-04
      6            2.905259e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767647e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.234461e-02
      2            3.420576e-03
      3            7.192931e-04
      4            2.189751e-04
      5            7.624507e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.909827e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.374617e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.550242e-02
      2            1.466580e-02
      3            7.901888e-03
      4            2.085383e-03
      5            2.436110e-04
      6            6.019486e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.909827e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520732e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.518689e-02
      2            5.915701e-03
      3            1.704996e-03
      4            4.959924e-04
      5            1.244571e-04
      6            3.074491e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.599710e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.792335e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.440951e-02
      2            7.813668e-03
      3            4.229943e-03
      4            1.383673e-03
      5            9.106016e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.599710e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.479224e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.554535e-02
      2            6.846745e-03
      3            1.520701e-03
      4            5.663666e-04
      5            1.113895e-04
      6            3.621175e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.584415e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.277586e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.634761e-02
      2            1.285007e-02
      3            9.132513e-03
      4            2.479050e-03
      5            4.769478e-04
      6            1.085193e-04
      7            1.942160e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.584415e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415626e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.273483e-01
      2            7.840272e-03
      3            2.541835e-03
      4            7.799797e-04
      5            2.261198e-04
      6            5.927993e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.363421e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.178432e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.504807e-01
      2            7.494626e-02
      3            4.613149e-02
      4            1.514222e-02
      5            3.899376e-03
      6            1.062051e-03
      7            2.479324e-04
      8            3.980128e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.363421e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.097156e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.377675e-02
      2            1.579249e-02
      3            5.155076e-03
      4            2.349707e-03
      5            8.198622e-04
      6            1.570898e-04
      7            2.810767e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.363421e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520995e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.726503e-02
      2            1.851947e-02
      3            3.874267e-03
      4            7.508844e-04
      5            2.509189e-04
      6            9.263569e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.324014e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.476470e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.980804e-01
      2            1.335034e-01
      3            6.300600e-02
      4            3.726454e-02
      5            1.352470e-02
      6            4.144173e-03
      7            5.991877e-04
      8            9.163720e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.324014e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.857537e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.043141e-01
      2            2.298062e-02
      3            9.350989e-03
      4            3.599761e-03
      5            9.422138e-04
      6            2.941988e-04
      7            3.277359e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.324014e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.673598e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.255638e-01
      2            1.086439e-02
      3            3.419893e-03
      4            1.165921e-03
      5            4.042664e-04
      6            1.001051e-04
      7            1.748700e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.203014e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.253883e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.199501e-01
      2            3.100243e-01
      3            1.828869e-01
      4            7.490090e-02
      5            2.719390e-02
      6            5.308656e-03
      7            1.460859e-03
      8            3.844786e-04
      9            5.996931e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.203014e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.786621e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.688541e-01
      2            2.939403e-02
      3            1.218285e-02
      4            4.728656e-03
      5            1.275910e-03
      6            4.692352e-04
      7            7.404955e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.379888e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.000567e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.842362e-01
      2            5.893501e-01
      3            2.969549e-01
      4            1.473762e-01
      5            5.209241e-02
      6            1.695898e-02
      7            3.940737e-03
      8            1.334503e-03
      9            4.283135e-04
     10            8.335119e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.379888e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.475143e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.171947e-01
      2            2.085758e-01
      3            9.237471e-02
      4            3.052180e-02
      5            3.944579e-03
      6            2.299480e-03
      7            3.826105e-04
      8            1.058607e-04
      9            4.676216e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.379888e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.894500e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.150124e-01
      2            7.349424e-02
      3            2.969556e-02
      4            1.405758e-02
      5            4.899163e-03
      6            1.201562e-03
      7            2.922288e-04
      8            8.247496e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.825451e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.835269e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.571887e-01
      2            6.796178e-01
      3            3.420358e-01
      4            2.158659e-01
      5            8.784296e-02
      6            5.168725e-02
      7            2.180884e-02
      8            1.429969e-02
      9            4.267380e-03
     10            2.071730e-03
     11            8.876100e-04
     12            3.241334e-04
     13            1.084811e-04
     14            3.213486e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.825451e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.950465e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.342882e-01
      2            2.892193e-01
      3            1.248757e-01
      4            3.396287e-02
      5            2.221561e-02
      6            8.688978e-03
      7            3.107874e-03
      8            1.005638e-03
      9            6.805009e-04
     10            1.765219e-04
     11            1.050540e-04
     12            2.082028e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.151369e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.233521e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.440523e-01
      2            7.879151e-01
      3            5.667421e-01
      4            2.902627e-01
      5            2.805203e-01
      6            1.770113e-01
      7            1.049907e-01
      8            7.780449e-02
      9            3.841238e-02
     10            1.783021e-02
     11            9.970227e-03
     12            4.412665e-03
     13            3.030652e-03
     14            7.937851e-04
     15            1.184047e-04
     16            5.023796e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.151369e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994569e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.778250e-01
      2            5.002330e-01
      3            2.889103e-01
      4            1.043084e-01
      5            4.325098e-02
      6            3.210090e-02
      7            1.727190e-02
      8            7.422462e-03
      9            4.174462e-03
     10            2.507182e-03
     11            7.417993e-04
     12            4.429025e-04
     13            2.315637e-04
     14            4.072579e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.940157e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.102560e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.983436e-01
      2            9.436704e-01
      3            8.650423e-01
      4            7.294912e-01
      5            6.585607e-01
      6            4.711544e-01
      7            4.077649e-01
      8            2.990376e-01
      9            1.720226e-01
     10            1.329490e-01
     11            5.823200e-02
     12            5.585188e-02
     13            2.637739e-02
