@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.708926e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.638685e-01
      2            1.489091e-16
# FGMRES final (true) residual : |res|/|res0| = 1.500333e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.970742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.680318e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.850383e-01
      2            1.530930e-01
      3            2.867088e-05
# FGMRES final (true) residual : |res|/|res0| = 2.867057e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.970742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.712739e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.734658e-01
      2            1.344458e-02
      3            4.034353e-05
# FGMRES final (true) residual : |res|/|res0| = 4.034344e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.930935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.937078e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.181600e-01
      2            2.174097e-01
      3            1.671001e-04
# FGMRES final (true) residual : |res|/|res0| = 1.671003e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.930935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.720954e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.460956e-01
      2            4.726267e-02
      3            1.803639e-04
# FGMRES final (true) residual : |res|/|res0| = 1.803634e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.889050e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.166966e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.254247e-01
      2            2.094173e-01
      3            5.998762e-04
# FGMRES final (true) residual : |res|/|res0| = 5.998757e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.889050e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.732712e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.480574e-01
      2            8.180084e-02
      3            3.806523e-04
# FGMRES final (true) residual : |res|/|res0| = 3.806520e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.845971e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.329816e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.156891e-01
      2            1.830390e-01
      3            1.518150e-03
# FGMRES final (true) residual : |res|/|res0| = 1.518151e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.845971e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.747819e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.555645e-01
      2            1.137947e-01
      3            6.121944e-04
# FGMRES final (true) residual : |res|/|res0| = 6.121943e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.801554e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.540097e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.991836e-01
      2            1.522962e-01
      3            2.980994e-03
# FGMRES final (true) residual : |res|/|res0| = 2.980994e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.801554e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.766421e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.600085e-01
      2            1.437462e-01
      3            8.603826e-04
# FGMRES final (true) residual : |res|/|res0| = 8.603821e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.755225e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.854571e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.807402e-01
      2            1.205708e-01
      3            4.946511e-03
# FGMRES final (true) residual : |res|/|res0| = 4.946512e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.755225e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.788951e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.577475e-01
      2            1.723647e-01
      3            1.118569e-03
# FGMRES final (true) residual : |res|/|res0| = 1.118570e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.706230e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.307110e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.625717e-01
      2            8.847334e-02
      3            7.325800e-03
# FGMRES final (true) residual : |res|/|res0| = 7.325798e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.706230e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.816080e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.465741e-01
      2            2.001466e-01
      3            1.383660e-03
# FGMRES final (true) residual : |res|/|res0| = 1.383659e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.653654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.940362e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.461806e-01
      2            5.596728e-02
      3            9.991086e-03
# FGMRES final (true) residual : |res|/|res0| = 9.991085e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.653654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.848725e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.247272e-01
      2            2.274002e-01
      3            1.654293e-03
# FGMRES final (true) residual : |res|/|res0| = 1.654290e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.596366e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.817695e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.332110e-01
      2            2.340936e-02
      3            1.234580e-02
      4            3.356584e-04
# FGMRES final (true) residual : |res|/|res0| = 3.356586e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.596366e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.888106e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.905738e-01
      2            2.542925e-01
      3            1.917724e-03
# FGMRES final (true) residual : |res|/|res0| = 1.917724e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.532927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.033863e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.260972e-01
      2            1.875578e-02
      3            1.765295e-02
      4            5.310299e-04
# FGMRES final (true) residual : |res|/|res0| = 5.310304e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.532927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.935799e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.424640e-01
      2            2.808335e-01
      3            2.191507e-03
# FGMRES final (true) residual : |res|/|res0| = 2.191508e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.461436e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.738729e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.285769e-01
      2            5.719738e-02
      3            2.786016e-02
      4            7.147894e-04
# FGMRES final (true) residual : |res|/|res0| = 7.147898e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.461436e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.993855e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.787202e-01
      2            3.069092e-01
      3            2.469899e-03
# FGMRES final (true) residual : |res|/|res0| = 2.469901e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.379305e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.115898e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.436614e-01
      2            1.013403e-01
      3            3.538483e-02
      4            9.339560e-04
# FGMRES final (true) residual : |res|/|res0| = 9.339534e-04
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.379305e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.064871e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.976103e-01
      2            3.322278e-01
      3            2.757629e-03
# FGMRES final (true) residual : |res|/|res0| = 2.757627e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.282870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.465285e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.737736e-01
      2            1.524100e-01
      3            4.363096e-02
      4            1.190988e-03
# FGMRES final (true) residual : |res|/|res0| = 1.190984e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.282870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.152077e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.974009e-01
      2            3.562892e-01
      3            3.066773e-03
# FGMRES final (true) residual : |res|/|res0| = 3.066772e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.166720e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.978003e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.218057e-01
      2            2.140581e-01
      3            5.329337e-02
      4            1.494699e-03
# FGMRES final (true) residual : |res|/|res0| = 1.494706e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.166720e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.259278e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.764410e-01
      2            3.783320e-01
      3            3.424988e-03
# FGMRES final (true) residual : |res|/|res0| = 3.424991e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
