@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.952965e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.184130e-01
      2            8.566957e-17
# FGMRES final (true) residual : |res|/|res0| = 9.511346e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.983078e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.595704e-03
# iters            rel. res.
      0            1.000000e+00
      1            6.129339e-02
      2            2.626434e-02
      3            2.446710e-02
      4            1.689454e-02
      5            1.373397e-02
      6            8.182879e-03
# FGMRES final (true) residual : |res|/|res0| = 8.182879e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.983078e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.957228e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.965764e-01
      2            3.330211e-01
      3            2.605285e-01
      4            2.535408e-01
      5            2.524007e-01
      6            5.160425e-02
      7            3.447339e-03
# FGMRES final (true) residual : |res|/|res0| = 3.447339e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.937995e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.813162e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.160034e-01
      2            4.880738e-02
      3            4.724774e-02
      4            3.265816e-02
      5            2.613370e-02
      6            1.282927e-02
      7            3.837853e-03
# FGMRES final (true) residual : |res|/|res0| = 3.837853e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.937995e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.971189e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.961253e-01
      2            3.457862e-01
      3            2.776691e-01
      4            2.727302e-01
      5            2.723034e-01
      6            5.625242e-02
      7            1.158904e-02
      8            2.861762e-06
# FGMRES final (true) residual : |res|/|res0| = 2.861794e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.893544e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.743840e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.404784e-02
      2            2.734600e-02
      3            2.578141e-02
      4            1.741197e-02
      5            1.393256e-02
      6            8.384182e-03
# FGMRES final (true) residual : |res|/|res0| = 8.384182e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.893544e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.988833e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.955244e-01
      2            3.610550e-01
      3            2.939139e-01
      4            2.905952e-01
      5            2.905241e-01
      6            6.105561e-02
      7            1.975725e-02
      8            1.023617e-05
# FGMRES final (true) residual : |res|/|res0| = 1.023614e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.848563e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.713588e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.032834e-02
      2            2.232300e-02
      3            2.010673e-02
      4            1.477063e-02
      5            1.193215e-02
      6            9.210350e-04
# FGMRES final (true) residual : |res|/|res0| = 9.210350e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.848563e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.010465e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.945993e-01
      2            3.669868e-01
      3            3.091521e-01
      4            3.072312e-01
      5            3.072052e-01
      6            6.469130e-02
      7            1.948993e-02
      8            1.992655e-05
# FGMRES final (true) residual : |res|/|res0| = 1.992693e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.802539e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.737955e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.226049e-02
      2            1.591473e-02
      3            1.365106e-02
      4            9.157367e-03
# FGMRES final (true) residual : |res|/|res0| = 9.157367e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.802539e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.036779e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.934829e-01
      2            3.847134e-01
      3            3.241322e-01
      4            3.231484e-01
      5            3.229318e-01
      6            6.967890e-02
      7            4.865768e-02
      8            4.170974e-05
# FGMRES final (true) residual : |res|/|res0| = 4.170967e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.754752e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.085674e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.274978e-02
      2            1.718867e-02
      3            1.693627e-02
      4            1.686552e-02
      5            1.661460e-02
      6            4.295825e-03
# FGMRES final (true) residual : |res|/|res0| = 4.295825e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.754752e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.067941e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.924054e-01
      2            3.921787e-01
      3            3.363477e-01
      4            3.361267e-01
      5            3.349112e-01
      6            7.310899e-02
      7            3.831462e-02
      8            8.403587e-05
# FGMRES final (true) residual : |res|/|res0| = 8.403613e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.704453e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.310997e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.700745e-02
      2            1.291723e-02
      3            1.004585e-02
      4            6.853850e-03
# FGMRES final (true) residual : |res|/|res0| = 6.853849e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.704453e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.105283e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.902431e-01
      2            3.946394e-01
      3            3.504456e-01
      4            3.504193e-01
      5            3.487955e-01
      6            7.432171e-02
      7            5.001876e-02
      8            1.896917e-04
# FGMRES final (true) residual : |res|/|res0| = 1.896919e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.650745e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.555435e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.287069e-02
      2            1.287754e-02
      3            1.245852e-02
      4            1.245616e-02
      5            1.234226e-02
      6            3.793062e-03
# FGMRES final (true) residual : |res|/|res0| = 3.793062e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.650745e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.149419e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.886230e-01
      2            4.063067e-01
      3            3.602528e-01
      4            3.601007e-01
      5            3.562786e-01
      6            7.855022e-02
      7            4.140465e-02
      8            3.465963e-04
# FGMRES final (true) residual : |res|/|res0| = 3.465979e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.592638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.825040e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.293357e-02
      2            1.204124e-02
      3            7.799281e-03
# FGMRES final (true) residual : |res|/|res0| = 7.799281e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.592638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.202200e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.853739e-01
      2            4.094711e-01
      3            3.705707e-01
      4            3.700187e-01
      5            3.644006e-01
      6            8.049736e-02
      7            8.246811e-03
# FGMRES final (true) residual : |res|/|res0| = 8.246811e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.528492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.130408e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.686173e-02
      2            1.367473e-02
      3            1.218712e-02
      4            8.872768e-03
# FGMRES final (true) residual : |res|/|res0| = 8.872768e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.528492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.264883e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.814081e-01
      2            4.151831e-01
      3            3.802173e-01
      4            3.792327e-01
      5            3.729139e-01
      6            8.048403e-02
      7            1.230208e-02
      8            2.253301e-04
# FGMRES final (true) residual : |res|/|res0| = 2.253296e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.458561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.472969e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.200240e-02
      2            1.027925e-02
      3            1.017486e-02
      4            1.013855e-02
      5            1.005652e-02
      6            2.891921e-03
# FGMRES final (true) residual : |res|/|res0| = 2.891921e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.458561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.337699e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.770432e-01
      2            4.267930e-01
      3            3.865100e-01
      4            3.848107e-01
      5            3.771825e-01
      6            8.515435e-02
      7            2.315583e-02
      8            5.864864e-04
# FGMRES final (true) residual : |res|/|res0| = 5.864868e-04
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.378736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.877379e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.198097e-02
      2            5.346001e-03
# FGMRES final (true) residual : |res|/|res0| = 5.346001e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.378736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.425367e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.701617e-01
      2            4.195961e-01
      3            3.863939e-01
