@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.975429e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.625350e-01
      2            1.689003e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.058155e+03
# iters            rel. res.
      0            1.000000e+00
      1            3.745989e-01
      2            2.334497e-01
      3            2.234693e-01
      4            7.160326e-02
      5            2.318568e-02
      6            5.883870e-03
      7            9.189188e-04
      8            1.250134e-04
      9            2.250281e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.789509e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.264295e-01
      2            1.219391e-01
      3            7.265149e-02
      4            4.845070e-02
      5            3.138521e-02
      6            2.445659e-02
      7            1.308420e-02
      8            9.188240e-03
      9            4.087328e-03
     10            2.426512e-03
     11            1.423185e-03
     12            8.280918e-04
     13            4.178265e-04
     14            2.886897e-04
     15            1.437552e-04
     16            9.893074e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.353889e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.849588e-01
      2            4.056770e-01
      3            2.347559e-01
      4            2.152900e-01
      5            1.386235e-01
      6            1.094977e-01
      7            6.992786e-02
      8            5.316966e-02
      9            3.916038e-02
     10            3.010004e-02
     11            1.792366e-02
     12            1.277633e-02
     13            7.713645e-03
     14            4.926161e-03
     15            3.144738e-03
     16            1.719475e-03
     17            1.208067e-03
     18            6.372293e-04
     19            4.220689e-04
     20            2.405491e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 3.193885e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.270105e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.750655e-01
      2            8.029838e-01
      3            6.272816e-01
      4            3.701937e-01
      5            2.952685e-01
      6            2.616507e-01
      7            2.450731e-01
      8            1.868169e-01
      9            1.246785e-01
     10            1.003157e-01
     11            6.150078e-02
     12            3.908000e-02
     13            2.510129e-02
     14            1.721225e-02
     15            1.053430e-02
     16            5.901473e-03
     17            4.194551e-03
     18            2.591151e-03
     19            1.975461e-03
     20            1.210820e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 3.193885e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.937277e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.120397e-01
      2            9.052093e-01
      3            9.015777e-01
      4            7.330017e-01
      5            5.263756e-01
      6            4.396557e-01
      7            3.707398e-01
      8            2.771678e-01
      9            1.873840e-01
     10            1.326361e-01
     11            9.208826e-02
     12            5.834298e-02
     13            3.460951e-02
     14            2.166213e-02
     15            1.068781e-02
     16            6.670377e-03
     17            4.342284e-03
     18            2.796521e-03
     19            1.742225e-03
     20            1.112091e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 3.193885e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.254724e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.653062e-01
      2            9.482871e-01
      3            9.482790e-01
      4            9.441276e-01
      5            9.359345e-01
      6            8.407142e-01
      7            6.539658e-01
      8            5.660599e-01
      9            4.252118e-01
     10            2.946430e-01
     11            2.448340e-01
     12            1.843594e-01
     13            1.020323e-01
     14            6.783094e-02
     15            4.326522e-02
     16            2.343350e-02
     17            1.466034e-02
     18            8.768699e-03
     19            5.387189e-03
     20            3.082754e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.682223e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.757725e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.590065e-01
      2            7.910234e-01
      3            7.558495e-01
      4            7.294741e-01
      5            7.268925e-01
      6            7.136352e-01
      7            5.526518e-01
      8            3.448920e-01
      9            2.410053e-01
     10            1.997328e-01
     11            1.432527e-01
     12            8.507469e-02
     13            6.253419e-02
     14            4.040544e-02
     15            2.294066e-02
     16            1.400306e-02
     17            8.230274e-03
     18            5.288933e-03
     19            3.315326e-03
     20            1.879488e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.682223e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.798738e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.888163e-01
      2            6.639636e-01
      3            6.248006e-01
      4            6.207226e-01
      5            6.200620e-01
      6            4.930418e-01
      7            3.565516e-01
      8            2.488574e-01
      9            2.314311e-01
     10            1.736269e-01
     11            1.177209e-01
     12            7.634271e-02
     13            4.973752e-02
     14            3.461036e-02
     15            2.107237e-02
     16            1.233629e-02
     17            8.114252e-03
     18            5.328311e-03
     19            3.260534e-03
     20            2.132533e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 2.682223e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.474440e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.538942e-01
      2            9.455912e-01
      3            9.455126e-01
      4            9.429983e-01
      5            9.322048e-01
      6            9.168978e-01
      7            7.207892e-01
      8            6.741409e-01
      9            5.505454e-01
     10            3.929287e-01
     11            2.480701e-01
     12            1.989740e-01
     13            1.496668e-01
     14            9.845910e-02
     15            6.155744e-02
     16            3.764459e-02
     17            2.577311e-02
     18            1.616432e-02
     19            8.885497e-03
     20            5.095177e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.424839e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.902772e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.309050e-01
      2            6.854750e-01
      3            6.444956e-01
      4            5.718373e-01
      5            4.371834e-01
      6            3.086448e-01
      7            2.383887e-01
      8            2.373752e-01
      9            2.338338e-01
     10            1.864274e-01
     11            1.526836e-01
     12            1.215920e-01
     13            8.339439e-02
     14            5.647186e-02
     15            4.377385e-02
     16            3.193581e-02
     17            1.925831e-02
     18            1.285961e-02
     19            9.276253e-03
     20            5.390355e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.424839e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.270287e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.489959e-01
      2            1.391422e-01
      3            1.312829e-01
      4            1.307993e-01
      5            1.307741e-01
      6            1.296395e-01
      7            1.235336e-01
      8            1.214720e-01
      9            1.177484e-01
     10            1.094954e-01
     11            8.184231e-02
     12            6.559168e-02
     13            4.827699e-02
     14            3.099216e-02
     15            1.961503e-02
     16            1.288879e-02
     17            9.646601e-03
     18            6.356418e-03
     19            3.570350e-03
     20            2.406094e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 1.424839e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.869342e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.664567e-01
      2            9.418417e-01
      3            9.221453e-01
      4            9.218572e-01
      5            9.218564e-01
      6            9.211339e-01
      7            9.117719e-01
      8            9.049728e-01
      9            6.603059e-01
     10            4.399634e-01
     11            3.379014e-01
     12            2.202069e-01
     13            1.916828e-01
     14            1.525285e-01
     15            9.813780e-02
     16            5.618779e-02
     17            4.124891e-02
     18            2.832500e-02
     19            1.617837e-02
     20            9.199058e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.509021e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.032506e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.018679e-01
      2            7.682967e-01
      3            7.618625e-01
      4            7.595659e-01
      5            7.450563e-01
      6            7.389319e-01
      7            6.216605e-01
      8            4.417495e-01
      9            2.607985e-01
     10            2.287781e-01
     11            1.703418e-01
     12            1.252541e-01
     13            7.850827e-02
     14            5.589789e-02
     15            3.734792e-02
     16            2.663967e-02
     17            1.861045e-02
     18            1.382659e-02
     19            8.318127e-03
     20            4.958340e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.509021e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.205226e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.746903e-01
      2            9.398116e-01
      3            8.844083e-01
      4            6.881964e-01
      5            6.619516e-01
      6            6.612463e-01
      7            5.794561e-01
      8            5.299878e-01
      9            4.802294e-01
     10            4.305350e-01
     11            3.559463e-01
     12            2.934532e-01
     13            2.141041e-01
     14            1.940790e-01
     15            1.476802e-01
     16            1.084554e-01
     17            7.426382e-02
     18            3.993793e-02
     19            2.613850e-02
     20            1.673164e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 1.665077e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.762079e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.468180e-01
      2            9.313827e-01
      3            9.272551e-01
      4            9.272539e-01
      5            9.271261e-01
      6            9.186439e-01
      7            9.124027e-01
      8            8.258020e-01
      9            6.283697e-01
     10            5.614208e-01
     11            5.122622e-01
     12            3.505529e-01
     13            2.398339e-01
     14            1.451209e-01
     15            9.864673e-02
     16            6.298794e-02
     17            3.802363e-02
     18            2.530545e-02
     19            1.572588e-02
     20            9.517447e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 1.665077e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.484547e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.790047e-01
      2            9.613870e-01
      3            9.582148e-01
      4            9.448595e-01
      5            9.405922e-01
      6            9.041779e-01
      7            4.936403e-01
      8            4.056956e-01
      9            3.831717e-01
     10            3.811116e-01
     11            3.349268e-01
     12            3.234735e-01
     13            2.601299e-01
     14            2.059484e-01
     15            1.646625e-01
     16            1.185285e-01
