@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.573484e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.373941e-03
# FGMRES final (true) residual : |res|/|res0| = 4.373941e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994168e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.692267e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.310242e-01
      2            6.186853e-01
      3            5.797585e-01
      4            4.933804e-01
      5            4.868753e-01
      6            4.694407e-01
      7            2.493414e-01
      8            2.070663e-01
      9            2.067749e-01
     10            1.836461e-01
     11            1.821220e-01
     12            1.755969e-01
     13            1.505884e-01
     14            9.217884e-02
     15            5.655577e-02
     16            5.590634e-02
     17            5.584347e-02
     18            5.520867e-02
     19            5.262754e-02
     20            1.788931e-02
# FGMRES final (true) residual : |res|/|res0| = 5.262755e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.473823e-02
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994168e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.943150e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.825876e-01
      2            9.815370e-01
      3            9.578861e-01
      4            9.568156e-01
      5            9.531597e-01
      6            9.369530e-01
      7            9.336804e-01
      8            9.083786e-01
      9            6.921224e-01
     10            4.301438e-01
     11            4.273985e-01
     12            3.888714e-01
     13            3.841656e-01
     14            3.771854e-01
     15            3.766364e-01
     16            3.463090e-01
     17            3.188825e-01
     18            2.988135e-01
     19            2.495040e-01
     20            2.433282e-01
# FGMRES final (true) residual : |res|/|res0| = 2.495040e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.175836e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.994168e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.578603e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.541193e-01
      2            8.157622e-02
      3            5.561351e-02
      4            3.767512e-02
      5            3.444539e-02
      6            3.444313e-02
      7            3.216969e-02
      8            3.159776e-02
      9            2.844564e-02
     10            1.575869e-02
     11            9.899476e-03
# FGMRES final (true) residual : |res|/|res0| = 9.899476e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.962585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.001523e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.005624e-01
      2            3.821389e-01
      3            3.054333e-01
      4            3.035349e-01
      5            2.934866e-01
      6            2.806907e-01
      7            2.806597e-01
      8            1.929419e-01
      9            1.793913e-01
     10            1.334781e-01
     11            1.322533e-01
     12            1.153095e-01
     13            1.132052e-01
     14            1.103184e-01
     15            9.253895e-02
     16            9.105604e-02
     17            8.584106e-02
     18            3.036912e-02
     19            2.277134e-02
     20            1.980274e-02
# FGMRES final (true) residual : |res|/|res0| = 2.277134e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.968601e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.962585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.610509e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.548237e-01
      2            8.153620e-02
      3            5.521149e-02
      4            3.787456e-02
      5            3.457692e-02
      6            3.456301e-02
      7            3.227211e-02
      8            3.224210e-02
      9            3.099811e-02
     10            2.868787e-02
     11            1.699999e-02
     12            1.698622e-02
     13            1.019891e-02
     14            4.407936e-03
# FGMRES final (true) residual : |res|/|res0| = 4.407936e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.919819e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.604593e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.658051e-01
      2            2.383387e-01
      3            9.012107e-02
      4            9.007638e-02
      5            8.963345e-02
      6            8.842228e-02
      7            8.832870e-02
      8            8.799265e-02
      9            8.456663e-02
     10            8.329691e-02
     11            8.305722e-02
     12            8.218013e-02
     13            8.092146e-02
     14            8.073300e-02
     15            8.055422e-02
     16            7.326380e-02
     17            5.155161e-02
     18            2.298596e-02
     19            1.074561e-02
     20            9.936252e-03
# FGMRES final (true) residual : |res|/|res0| = 1.074561e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.093570e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.919819e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.665165e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.554763e-01
      2            8.134647e-02
      3            5.466615e-02
      4            3.813263e-02
      5            3.474837e-02
      6            3.472765e-02
      7            3.234402e-02
      8            3.218258e-02
      9            3.063480e-02
     10            2.670453e-02
     11            1.894789e-02
     12            1.745082e-02
     13            1.040221e-02
     14            4.691078e-03
# FGMRES final (true) residual : |res|/|res0| = 4.691078e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.876783e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.644833e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.150892e-01
      2            3.257993e-01
      3            1.024237e-01
      4            9.839709e-02
      5            9.751132e-02
      6            9.502973e-02
      7            9.483404e-02
      8            9.430102e-02
      9            9.361286e-02
     10            8.926066e-02
     11            8.911146e-02
     12            8.690784e-02
     13            8.686345e-02
     14            8.667977e-02
     15            8.621082e-02
     16            7.796197e-02
     17            5.491827e-02
     18            2.776364e-02
     19            2.203431e-02
     20            2.150749e-02
# FGMRES final (true) residual : |res|/|res0| = 2.203430e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.268070e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.876783e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.733674e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.556827e-01
      2            8.089468e-02
      3            5.403600e-02
      4            3.831715e-02
      5            3.488309e-02
      6            3.481454e-02
      7            3.277679e-02
      8            3.261553e-02
      9            3.064080e-02
     10            2.955697e-02
     11            2.503603e-02
     12            1.781553e-02
     13            1.061662e-02
     14            5.901402e-03
# FGMRES final (true) residual : |res|/|res0| = 5.901402e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.833121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.713610e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.577480e-01
      2            5.280210e-01
      3            2.724891e-01
      4            1.210243e-01
      5            1.157049e-01
      6            1.119506e-01
      7            1.118805e-01
      8            1.082391e-01
      9            1.065466e-01
     10            1.061029e-01
     11            1.045330e-01
     12            1.035347e-01
     13            1.030569e-01
     14            1.017297e-01
     15            1.016093e-01
     16            8.728751e-02
     17            5.921364e-02
     18            3.375122e-02
     19            3.126836e-02
     20            2.857357e-02
# FGMRES final (true) residual : |res|/|res0| = 3.126835e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.694780e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.833121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.358176e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999892e-01
      2            9.999423e-01
      3            9.996270e-01
      4            9.973924e-01
      5            9.890939e-01
      6            8.032952e-01
      7            8.030413e-01
      8            6.713574e-01
      9            6.146848e-01
     10            6.108529e-01
     11            5.713735e-01
     12            5.390544e-01
     13            5.326111e-01
     14            5.224547e-01
     15            4.894234e-01
     16            4.749686e-01
     17            4.740365e-01
     18            4.501410e-01
     19            4.048442e-01
     20            2.869212e-01
# FGMRES final (true) residual : |res|/|res0| = 4.048442e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.179229e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.833121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.817079e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.557603e-01
      2            8.021150e-02
      3            5.355000e-02
      4            3.849608e-02
      5            3.506181e-02
      6            3.498610e-02
      7            3.278634e-02
      8            3.270841e-02
      9            3.027837e-02
     10            2.908930e-02
     11            2.680527e-02
     12            1.813180e-02
     13            1.110698e-02
     14            1.101261e-02
     15            5.555253e-03
# FGMRES final (true) residual : |res|/|res0| = 5.555253e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.788099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.828939e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.103964e-01
      2            4.266079e-01
      3            1.121331e-01
      4            1.118572e-01
      5            1.111834e-01
      6            1.106855e-01
      7            1.106709e-01
      8            1.096270e-01
      9            1.068195e-01
     10            1.049860e-01
     11            1.047673e-01
     12            1.031381e-01
     13            1.017904e-01
     14            1.012545e-01
     15            9.994381e-02
     16            8.954426e-02
     17            5.615454e-02
     18            2.686714e-02
     19            1.556465e-02
     20            1.476990e-02
# FGMRES final (true) residual : |res|/|res0| = 1.556465e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.947454e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.788099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.917576e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.555276e-01
      2            7.971783e-02
      3            5.290370e-02
      4            3.874380e-02
      5            3.523976e-02
      6            3.513778e-02
      7            3.270741e-02
      8            3.238821e-02
      9            2.952697e-02
     10            2.789620e-02
     11            2.231460e-02
     12            1.844384e-02
     13            1.193253e-02
     14            1.173030e-02
     15            5.881566e-03
# FGMRES final (true) residual : |res|/|res0| = 5.881566e-03
