@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.386485e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.806766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.543436e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.335943e-01
      2            2.929183e-01
      3            9.308413e-03
      4            1.337915e-04
      5            4.547344e-07
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.806766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.432574e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.418152e-02
      2            5.848132e-02
      3            2.121765e-03
      4            6.772745e-06
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.432746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.362634e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.403922e-01
      2            4.940926e-01
      3            3.316501e-02
      4            2.100413e-03
      5            2.544463e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.432746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.521678e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.686062e-01
      2            2.684912e-01
      3            1.910800e-02
      4            1.861610e-04
      5            5.524736e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.731063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.637629e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.167935e-01
      2            3.284646e-01
      3            1.322002e-01
      4            1.629963e-02
      5            1.048745e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.731063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.700936e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.388015e-01
      2            5.880700e-01
      3            9.353627e-02
      4            2.226185e-03
      5            2.943224e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 8.064889e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.138191e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.922861e-01
      2            1.683696e-01
      3            1.090237e-01
      4            4.938673e-02
      5            1.498089e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 8.064889e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.935195e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.725856e-01
      2            7.227895e-01
      3            1.835702e-01
      4            7.359825e-03
      5            7.229808e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 7.492342e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.107255e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.219015e-01
      2            1.258105e-01
      3            8.361870e-02
      4            6.997170e-02
      5            1.678257e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 7.492342e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.231342e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.526011e-01
      2            7.132764e-01
      3            2.403889e-01
      4            1.343818e-02
      5            1.384048e-04
      6            1.372740e-04
      7            6.466719e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 6.681760e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.715441e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.999806e-01
      2            1.311046e-01
      3            9.814281e-02
      4            9.434833e-02
      5            2.780174e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 6.681760e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.815120e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.655634e-01
      2            5.822019e-01
      3            2.737720e-01
      4            1.997316e-02
      5            3.016948e-04
      6            2.702261e-04
      7            1.044981e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 5.468246e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.310049e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.158359e-01
      2            1.610169e-01
      3            1.302731e-01
      4            1.300250e-01
      5            9.397805e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 5.468246e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.004181e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.107189e-01
      2            1.345608e-01
      3            1.081485e-01
      4            5.225148e-03
      5            6.157470e-04
      6            4.400081e-04
      7            2.348546e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 4.066563e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.081167e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.507187e-01
      2            1.918547e-01
      3            1.677718e-01
      4            1.666646e-01
      5            1.922870e-04
      6            1.840554e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 4.066563e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.039441e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.275922e-01
      2            7.274765e-01
      3            3.867693e-01
      4            9.745953e-02
      5            8.689855e-04
      6            5.638516e-04
      7            4.208648e-06
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.994701e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.109666e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.757090e-01
      2            1.594541e-01
      3            1.516737e-01
      4            1.462950e-01
      5            1.361394e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.994701e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.709405e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.530392e-01
      2            7.759861e-01
      3            5.213403e-01
      4            3.483493e-01
      5            1.005136e-03
      6            6.812596e-04
      7            8.785087e-06
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.307906e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.251518e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.867762e-01
      2            1.091072e-01
      3            1.078407e-01
      4            9.954356e-02
      5            6.560147e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.307906e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.266020e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.179545e-01
      2            7.827976e-01
      3            6.338123e-01
      4            5.780233e-01
      5            1.209509e-03
      6            9.064424e-04
      7            1.826500e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.828189e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.357378e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.921441e-01
      2            8.483218e-02
      3            8.456506e-02
      4            7.501786e-02
      5            2.980533e-04
      6            7.134422e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.828189e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.600636e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.517858e-01
      2            7.865549e-01
      3            7.051011e-01
      4            6.966639e-01
      5            1.465016e-03
      6            1.243409e-03
      7            3.522667e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 1.479991e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.433669e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.950043e-01
      2            6.956420e-02
      3            6.950239e-02
      4            5.927484e-02
      5            2.792624e-04
      6            2.792004e-04
      7            2.143125e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 1.479991e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.977166e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.702121e-01
      2            7.903486e-01
      3            7.449463e-01
      4            7.449435e-01
      5            1.946380e-03
      6            1.736298e-03
      7            2.143131e-04
      8            1.592975e-04
      9            1.591511e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.219421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.488882e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.966542e-01
      2            5.899501e-02
      3            5.898029e-02
      4            4.848276e-02
      5            2.864791e-04
      6            2.126694e-04
      7            1.827235e-04
      8            1.785889e-04
      9            3.479709e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 1.219421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.397286e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.807988e-01
      2            7.947553e-01
      3            7.678545e-01
      4            7.648879e-01
      5            2.617897e-03
      6            2.449476e-03
      7            2.048562e-04
      8            1.825996e-04
      9            2.745114e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.019564e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.529907e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.976653e-01
      2            5.106411e-02
      3            5.106081e-02
      4            4.063316e-02
      5            4.795672e-04
      6            3.977991e-04
      7            3.366409e-04
      8            3.363214e-04
      9            5.717222e-06
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.019564e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.862113e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.871856e-01
      2            7.999053e-01
      3            7.827303e-01
      4            7.741545e-01
      5            3.571768e-03
      6            3.437905e-03
      7            4.245799e-04
      8            3.954609e-04
