@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.431008e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.207812e-01
      2            1.154879e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.012088e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.034273e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.231335e-02
      2            7.215658e-02
      3            6.215650e-02
      4            8.543188e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.012088e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.391489e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.611810e-01
      2            3.603466e-01
      3            1.348216e-01
      4            1.312314e-01
      5            1.201139e-01
      6            9.996226e-02
      7            9.530636e-02
      8            6.931858e-02
      9            5.156229e-02
     10            5.111098e-02
     11            3.947740e-02
     12            2.976667e-02
     13            2.971522e-02
     14            1.969469e-02
     15            1.623361e-02
     16            1.278824e-02
     17            1.031373e-02
     18            1.030266e-02
     19            9.607318e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.012088e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.942127e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.166061e-01
      2            3.006559e-01
      3            1.883510e-01
      4            1.518751e-01
      5            1.501553e-01
      6            8.286122e-02
      7            7.296592e-02
      8            5.046313e-02
      9            4.319292e-02
     10            4.318081e-02
     11            3.418325e-02
     12            1.903175e-02
     13            1.850779e-02
     14            1.197333e-02
     15            9.396774e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 1.316997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.278989e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.034776e-01
      2            4.366485e-01
      3            3.744356e-01
      4            3.261119e-01
      5            2.973534e-01
      6            2.968710e-01
      7            2.668238e-01
      8            2.231806e-01
      9            2.055219e-01
     10            1.470214e-01
     11            1.453553e-01
     12            1.173064e-01
     13            1.133301e-01
     14            1.048696e-01
     15            8.653673e-02
     16            8.437669e-02
     17            7.079443e-02
     18            7.078380e-02
     19            6.706066e-02
     20            6.292330e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 1.316997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.396971e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.582552e-01
      2            5.439258e-01
      3            4.799879e-01
      4            4.781725e-01
      5            4.461299e-01
      6            4.255351e-01
      7            4.141630e-01
      8            3.422709e-01
      9            3.411692e-01
     10            2.764246e-01
     11            2.679107e-01
     12            2.411177e-01
     13            1.940355e-01
     14            1.939396e-01
     15            1.594892e-01
     16            1.461615e-01
     17            1.457028e-01
     18            1.267816e-01
     19            1.189027e-01
     20            1.116118e-01
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 1.316997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.451926e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.632959e-01
      2            5.220726e-01
      3            3.300066e-01
      4            3.299785e-01
      5            2.815635e-01
      6            2.562019e-01
      7            2.556132e-01
      8            2.125016e-01
      9            1.719556e-01
     10            1.586192e-01
     11            1.004899e-01
     12            1.004651e-01
     13            7.686976e-02
     14            6.857606e-02
     15            6.588045e-02
     16            5.148747e-02
     17            5.074976e-02
     18            4.555062e-02
     19            4.019940e-02
     20            4.019840e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.403003e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.957314e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996909e-01
      2            8.622289e-01
      3            8.315031e-01
      4            8.249055e-01
      5            7.706875e-01
      6            7.355945e-01
      7            7.077246e-01
      8            6.342212e-01
      9            6.287667e-01
     10            5.461329e-01
     11            5.297233e-01
     12            4.506473e-01
     13            3.659443e-01
     14            3.506919e-01
     15            2.792997e-01
     16            2.792793e-01
     17            2.362736e-01
     18            2.241369e-01
     19            2.210790e-01
     20            1.716186e-01
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.403003e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.309958e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.733016e-01
      2            9.372927e-01
      3            8.498530e-01
      4            8.478371e-01
      5            6.990509e-01
      6            6.902476e-01
      7            6.075351e-01
      8            5.408176e-01
      9            5.191495e-01
     10            4.219918e-01
     11            4.200689e-01
     12            3.676984e-01
     13            3.631047e-01
     14            3.387831e-01
     15            3.151603e-01
     16            3.134758e-01
     17            2.842031e-01
     18            2.596663e-01
     19            2.515594e-01
     20            1.975187e-01
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.403003e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.427660e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.467945e-01
      2            5.590952e-01
      3            4.065446e-01
      4            4.055391e-01
      5            3.488403e-01
      6            3.276729e-01
      7            3.275017e-01
      8            2.817950e-01
      9            2.471961e-01
     10            2.217588e-01
     11            1.570975e-01
     12            1.556012e-01
     13            1.178853e-01
     14            1.139332e-01
     15            1.020847e-01
     16            8.883341e-02
     17            8.869736e-02
     18            7.509139e-02
     19            7.159483e-02
     20            6.761362e-02
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 3.483892e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.254671e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.978629e-01
      2            9.265926e-01
      3            9.066356e-01
      4            9.055800e-01
      5            8.535726e-01
      6            8.432190e-01
      7            8.099933e-01
      8            7.482221e-01
      9            7.366086e-01
     10            6.410557e-01
     11            6.366436e-01
     12            5.166453e-01
     13            4.758399e-01
     14            4.294311e-01
     15            3.743177e-01
     16            3.730696e-01
     17            3.246880e-01
     18            3.210994e-01
     19            3.019344e-01
     20            2.799520e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 3.483892e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.923031e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.866773e-01
      2            9.821261e-01
      3            9.235483e-01
      4            9.082045e-01
      5            8.912339e-01
      6            8.052502e-01
      7            8.018533e-01
      8            7.207496e-01
      9            7.054995e-01
     10            6.723944e-01
     11            6.350151e-01
     12            6.330660e-01
     13            5.985709e-01
     14            5.975197e-01
     15            5.655201e-01
     16            5.412155e-01
     17            5.405490e-01
     18            5.073482e-01
     19            4.807702e-01
     20            4.672044e-01
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 3.483892e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.440495e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.933586e-01
      2            7.247894e-01
      3            5.771040e-01
      4            5.771028e-01
      5            5.261941e-01
      6            5.017663e-01
      7            5.014266e-01
      8            4.841970e-01
      9            4.250793e-01
     10            4.244083e-01
     11            3.332074e-01
     12            3.104503e-01
     13            2.685942e-01
     14            2.277163e-01
     15            2.149220e-01
     16            1.849105e-01
     17            1.842480e-01
     18            1.686469e-01
     19            1.541402e-01
     20            1.526409e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 4.600437e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.126228e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999629e-01
      2            9.296764e-01
      3            8.947814e-01
      4            8.932364e-01
      5            8.775664e-01
      6            8.625909e-01
      7            8.620158e-01
      8            8.390479e-01
      9            7.979967e-01
     10            7.948420e-01
     11            7.301190e-01
     12            7.289303e-01
     13            6.672112e-01
     14            6.269852e-01
     15            6.254819e-01
     16            5.819145e-01
     17            5.668635e-01
     18            5.568039e-01
     19            5.285746e-01
     20            5.284938e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 4.600437e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.160775e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.966536e-01
      2            9.731306e-01
      3            9.484674e-01
      4            9.448268e-01
      5            9.386556e-01
      6            9.089147e-01
      7            8.978206e-01
      8            8.722703e-01
      9            8.721286e-01
     10            8.479689e-01
     11            8.357215e-01
     12            8.355577e-01
     13            7.748132e-01
     14            7.682064e-01
     15            7.457570e-01
     16            7.216645e-01
     17            7.209986e-01
     18            7.083637e-01
     19            6.831280e-01
     20            6.831259e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 4.600437e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.510444e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.680086e-01
      2            8.443293e-01
      3            7.425293e-01
      4            7.420666e-01
      5            7.125738e-01
      6            6.858802e-01
      7            6.819660e-01
      8            6.782471e-01
      9            6.337614e-01
     10            6.160092e-01
     11            6.026883e-01
     12            5.510264e-01
     13            5.335240e-01
     14            5.080237e-01
     15            4.545102e-01
     16            4.536240e-01
     17            4.175863e-01
     18            3.802031e-01
     19            3.720161e-01
     20            3.196390e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.329995e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.075638e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997499e-01
      2            9.988244e-01
      3            9.830576e-01
      4            9.794101e-01
      5            9.770904e-01
      6            9.446338e-01
      7            9.382524e-01
      8            9.123415e-01
      9            8.977081e-01
     10            8.974493e-01
     11            8.606798e-01
     12            8.534846e-01
     13            8.342547e-01
     14            8.198122e-01
     15            8.181554e-01
     16            8.085940e-01
     17            7.881635e-01
     18            7.875478e-01
     19            7.771346e-01
     20            7.611177e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
