@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.429301e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.225993e-01
      2            1.186665e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 4.402997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.507896e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.724536e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 4.402997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.197471e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.609468e-02
      2            4.151493e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 4.402997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.085749e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.724036e-02
      2            7.653836e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 3.011007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.130975e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.874911e-02
      2            1.259720e-02
      3            4.276510e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 3.011007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.664955e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.884246e-02
      2            5.987662e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 1.914082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.844149e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.253818e-01
      2            5.674857e-02
      3            1.258642e-02
      4            7.395110e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 1.914082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.502885e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.436453e-02
      2            7.592699e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.281796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.248611e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.259115e-01
      2            4.174672e-02
      3            1.938927e-02
      4            3.517433e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.281796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.438880e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.306634e-02
      2            1.264493e-02
      3            6.377329e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.227225e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.365547e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.770466e-01
      2            9.562175e-02
      3            5.546061e-02
      4            1.612676e-02
      5            1.094933e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.227225e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.415898e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.746128e-02
      2            2.446038e-02
      3            1.400046e-02
      4            4.252210e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.991273e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.367027e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.512986e-01
      2            1.921597e-01
      3            8.434394e-02
      4            1.278262e-02
      5            4.384107e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.991273e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.501173e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.193497e-01
      2            1.837748e-02
      3            9.488885e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 2.301998e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.400069e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.306738e-01
      2            3.655191e-01
      3            1.526229e-01
      4            1.044080e-01
      5            5.841310e-02
      6            1.701008e-02
      7            2.999638e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 2.301998e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.177890e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.516382e-01
      2            1.949125e-01
      3            6.360023e-02
      4            2.912595e-02
      5            1.089561e-02
      6            3.292057e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 2.301998e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.553640e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.654161e-01
      2            2.630688e-01
      3            5.803605e-02
      4            1.657805e-02
      5            7.462226e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 1.286140e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.215648e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.993550e-01
      2            4.635219e-01
      3            2.067693e-01
      4            4.751933e-02
      5            6.885616e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 1.286140e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.570235e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.827899e-01
      2            2.794423e-01
      3            1.302128e-01
      4            2.868680e-02
      5            4.254028e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.655793e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998771e-01
      2            8.863661e-01
      3            1.157879e-01
      4            3.561843e-02
      5            2.490500e-02
      6            1.428850e-02
      7            6.488538e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.899763e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.495450e-01
      2            8.793863e-01
      3            2.903358e-01
      4            9.883406e-02
      5            6.413738e-02
      6            5.937784e-02
      7            5.199371e-02
      8            3.070635e-02
      9            6.483099e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.980142e-05
# iters            rel. res.
      0            1.000000e+00
      1            5.913489e-01
      2            2.095647e-01
      3            1.189224e-01
      4            9.301327e-02
      5            8.990542e-02
      6            8.834565e-02
      7            8.755041e-02
      8            8.493372e-02
      9            3.178525e-02
     10            1.427650e-03
