@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.193243e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.678842e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.131708e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.275019e-01
      2            4.405964e-01
      3            1.556989e-02
      4            3.808076e-04
      5            1.291098e-06
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.678842e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.231517e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.434473e-01
      2            1.290019e-01
      3            5.972094e-03
      4            3.208348e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.060572e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.313808e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.314702e-01
      2            4.587821e-01
      3            4.978788e-02
      4            5.885325e-03
      5            7.435672e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.060572e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.306324e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.777605e-01
      2            4.567728e-01
      3            5.278373e-02
      4            8.859935e-04
      5            1.719195e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 7.924430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.538589e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.944196e-01
      2            2.650493e-01
      3            1.514745e-01
      4            4.450855e-02
      5            4.360885e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 7.924430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.499363e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.748936e-01
      2            7.294047e-01
      3            1.996038e-01
      4            8.355750e-03
      5            9.213515e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 6.472631e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.964790e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.581164e-01
      2            2.107307e-01
      3            1.520854e-01
      4            1.236612e-01
      5            1.663769e-04
      6            8.403973e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 6.472631e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.996887e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.452276e-01
      2            5.284346e-01
      3            2.672147e-01
      4            1.701124e-02
      5            3.865833e-04
      6            3.254327e-04
      7            1.722728e-06
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 4.686422e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.910667e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.460976e-01
      2            2.510630e-01
      3            1.972603e-01
      4            1.947743e-01
      5            2.363389e-04
      6            6.576278e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 4.686422e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.007553e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.596877e-01
      2            5.830367e-01
      3            2.916935e-01
      4            2.224976e-02
      5            8.355660e-04
      6            5.394529e-04
      7            4.167978e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.870430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.488756e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.799939e-01
      2            3.283335e-01
      3            2.867337e-01
      4            2.862459e-01
      5            1.151515e-04
      6            1.151240e-04
      7            1.453391e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.870430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.074873e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.654767e-01
      2            7.758257e-01
      3            4.199961e-01
      4            2.478189e-01
      5            9.997842e-04
      6            6.473187e-04
      7            7.468231e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 2.066235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.369082e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.908641e-01
      2            1.515547e-01
      3            1.489067e-01
      4            1.424011e-01
      5            6.262119e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 2.066235e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.089435e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.356497e-01
      2            7.802397e-01
      3            5.476757e-01
      4            4.731955e-01
      5            1.169905e-03
      6            8.144224e-04
      7            1.037573e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 1.515068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.895743e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.955374e-01
      2            1.275656e-01
      3            1.268673e-01
      4            1.193165e-01
      5            1.528958e-04
      6            1.528003e-04
      7            1.098465e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 1.515068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.687713e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.680394e-01
      2            7.815406e-01
      3            6.566052e-01
      4            6.389985e-01
      5            1.436230e-03
      6            1.171213e-03
      7            2.007179e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 1.161669e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.318433e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.974531e-01
      2            9.529059e-02
      3            9.519524e-02
      4            8.611177e-02
      5            1.380877e-04
      6            8.057555e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 1.161669e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.264310e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.822934e-01
      2            7.825054e-01
      3            7.186820e-01
      4            7.167190e-01
      5            1.887687e-03
      6            1.642762e-03
      7            2.500588e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.139883e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.601087e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.984523e-01
      2            7.933050e-02
      3            7.931532e-02
      4            6.917928e-02
      5            6.224035e-04
      6            6.079831e-04
      7            4.385071e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.139883e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.607086e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.895249e-01
      2            7.836010e-01
      3            7.511460e-01
      4            7.510866e-01
      5            2.443503e-03
      6            2.278105e-03
      7            9.577953e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.362825e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.809323e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990006e-01
      2            6.705602e-02
      3            6.705526e-02
      4            5.595279e-02
      5            3.876690e-04
      6            2.288009e-04
      7            1.279812e-04
      8            1.269394e-04
      9            3.991791e-06
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.362825e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994574e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.934351e-01
      2            7.849399e-01
      3            7.677859e-01
      4            7.662488e-01
      5            3.213539e-03
      6            3.082055e-03
      7            8.382442e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 6.045184e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.963722e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.993250e-01
      2            5.829024e-02
      3            5.828995e-02
      4            4.644646e-02
      5            6.096247e-04
      6            5.281511e-04
      7            1.233870e-04
      8            1.211926e-04
      9            6.514383e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 6.045184e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.428311e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.956956e-01
      2            7.865903e-01
      3            7.770503e-01
      4            7.733631e-01
      5            4.208651e-03
      6            4.103838e-03
      7            1.485298e-04
      8            1.451127e-04
      9            4.082389e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.043948e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.081366e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995267e-01
      2            5.154798e-02
      3            5.154647e-02
      4            3.917291e-02
      5            9.684069e-04
      6            9.085132e-04
      7            4.037241e-04
      8            3.968233e-04
      9            1.116795e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.043948e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.908557e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.970712e-01
      2            7.885994e-01
      3            7.829929e-01
      4            7.769922e-01
      5            5.477778e-03
      6            5.393459e-03
      7            2.635429e-04
      8            2.592143e-04
      9            5.748174e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.266531e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.172030e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996577e-01
      2            4.620022e-02
      3            4.619787e-02
      4            3.351274e-02
      5            1.502306e-03
      6            1.455291e-03
      7            7.153099e-04
      8            7.072001e-04
      9            1.746436e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
