@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.625149e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.116897e-01
      2            1.553518e-16
# FGMRES final (true) residual : |res|/|res0| = 2.895129e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994806e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.766878e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.688265e-01
      2            9.403277e-01
      3            8.706277e-01
      4            5.667520e-02
      5            3.514538e-03
# FGMRES final (true) residual : |res|/|res0| = 3.514539e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994806e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.341049e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.174231e-01
      2            7.915692e-01
      3            5.981684e-01
      4            1.246388e-01
      5            6.005485e-03
# FGMRES final (true) residual : |res|/|res0| = 6.005485e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.980397e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.266288e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.600094e-01
      2            9.334964e-01
      3            8.919617e-01
      4            2.103820e-01
      5            7.093048e-03
# FGMRES final (true) residual : |res|/|res0| = 7.093047e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.980397e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.665057e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.896192e-01
      2            7.606560e-01
      3            5.425371e-01
      4            3.587234e-01
      5            2.056780e-02
      6            2.056539e-02
      7            3.797776e-03
# FGMRES final (true) residual : |res|/|res0| = 3.797777e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.964486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.256182e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.472090e-01
      2            9.124703e-01
      3            9.019636e-01
      4            4.158199e-01
      5            2.554686e-02
      6            2.206783e-02
      7            1.218577e-02
      8            6.397245e-04
# FGMRES final (true) residual : |res|/|res0| = 6.397306e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.964486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.066212e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.530433e-01
      2            7.274802e-01
      3            6.921322e-01
      4            4.754533e-01
      5            4.078012e-02
      6            3.528281e-02
      7            1.942619e-02
      8            6.847633e-04
# FGMRES final (true) residual : |res|/|res0| = 6.847656e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.948289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.058323e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.348190e-01
      2            9.031475e-01
      3            8.951738e-01
      4            5.226671e-01
      5            4.138728e-02
      6            3.296930e-02
      7            2.502619e-02
      8            1.892509e-03
# FGMRES final (true) residual : |res|/|res0| = 1.892503e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.948289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.573123e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.099018e-01
      2            6.940169e-01
      3            6.701823e-01
      4            5.268594e-01
      5            6.714232e-02
      6            4.641140e-02
      7            3.233086e-02
      8            1.735700e-03
# FGMRES final (true) residual : |res|/|res0| = 1.735698e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.931327e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.704397e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.205344e-01
      2            8.873528e-01
      3            8.806908e-01
      4            6.036896e-01
      5            5.752705e-02
      6            4.287410e-02
      7            3.636726e-02
      8            3.642420e-03
# FGMRES final (true) residual : |res|/|res0| = 3.642412e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.931327e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.150851e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.583665e-01
      2            6.589031e-01
      3            6.389869e-01
      4            5.454169e-01
      5            1.015496e-01
      6            5.547536e-02
      7            4.465938e-02
      8            3.458566e-03
# FGMRES final (true) residual : |res|/|res0| = 3.458564e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.913662e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.905586e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.047233e-01
      2            8.698319e-01
      3            8.647417e-01
      4            6.358543e-01
      5            7.093031e-02
      6            5.242617e-02
      7            4.477238e-02
      8            5.308364e-03
# FGMRES final (true) residual : |res|/|res0| = 5.308357e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.913662e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.789122e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.007373e-01
      2            6.219900e-01
      3            6.047365e-01
      4            5.249146e-01
      5            1.054500e-01
      6            6.310993e-02
      7            5.346519e-02
      8            5.343802e-03
# FGMRES final (true) residual : |res|/|res0| = 5.343803e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.895036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.470895e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.871664e-01
      2            8.502917e-01
      3            8.464383e-01
      4            6.380548e-01
      5            7.943495e-02
      6            6.189416e-02
      7            5.042165e-02
      8            6.490525e-03
# FGMRES final (true) residual : |res|/|res0| = 6.490524e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.895036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.474409e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.361049e-01
      2            5.832119e-01
      3            5.672739e-01
      4            5.015444e-01
      5            1.120412e-01
      6            6.944999e-02
      7            6.069458e-02
      8            7.431202e-03
# FGMRES final (true) residual : |res|/|res0| = 7.431198e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.875102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.373806e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.677939e-01
      2            8.283355e-01
      3            8.247305e-01
      4            6.380898e-01
      5            8.906956e-02
      6            7.077357e-02
      7            5.413197e-02
      8            7.482083e-03
# FGMRES final (true) residual : |res|/|res0| = 7.482088e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.875102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.196777e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.670678e-01
      2            5.418614e-01
      3            5.266416e-01
      4            4.763677e-01
      5            1.250236e-01
      6            7.444050e-02
      7            6.693604e-02
      8            9.840253e-03
# FGMRES final (true) residual : |res|/|res0| = 9.840254e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.853461e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.571039e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.462444e-01
      2            8.035452e-01
      3            7.995622e-01
      4            6.338617e-01
      5            9.848973e-02
      6            7.807665e-02
      7            5.555045e-02
      8            9.121803e-03
# FGMRES final (true) residual : |res|/|res0| = 9.121804e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.853461e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.949737e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.018071e-01
      2            4.977164e-01
      3            4.823654e-01
      4            4.459508e-01
      5            1.362185e-01
      6            7.822605e-02
      7            7.182098e-02
      8            1.251623e-02
      9            6.861021e-04
# FGMRES final (true) residual : |res|/|res0| = 6.861106e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.829758e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.807871e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.227009e-01
      2            7.812958e-01
      3            7.799411e-01
      4            5.804273e-01
      5            1.273945e-01
      6            1.009892e-01
      7            8.507094e-02
      8            1.833217e-02
      9            1.084894e-03
# FGMRES final (true) residual : |res|/|res0| = 1.084895e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.829758e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.730143e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.549065e-01
      2            4.536723e-01
      3            4.309252e-01
      4            4.096021e-01
      5            1.354075e-01
      6            7.807533e-02
      7            6.856053e-02
      8            1.061390e-02
      9            8.613047e-04
# FGMRES final (true) residual : |res|/|res0| = 8.612998e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.803261e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.550958e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.951427e-01
      2            7.506940e-01
      3            7.496440e-01
      4            5.505107e-01
      5            1.415851e-01
      6            1.128593e-01
      7            9.142549e-02
      8            2.042959e-02
      9            1.195286e-03
# FGMRES final (true) residual : |res|/|res0| = 1.195280e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.803261e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.534012e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.334780e-01
      2            4.071010e-01
      3            3.749092e-01
      4            3.688677e-01
      5            1.390380e-01
      6            7.802343e-02
      7            6.945626e-02
      8            1.272102e-02
      9            9.451470e-04
# FGMRES final (true) residual : |res|/|res0| = 9.451535e-04
@ Corrector 
@ Outer Iter 12 
