@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.193243e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.678842e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.131708e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.275019e-01
      2            4.405964e-01
      3            1.556989e-02
      4            3.808076e-04
      5            1.291098e-06
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.678842e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.231517e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.434473e-01
      2            1.290019e-01
      3            5.972094e-03
      4            3.208348e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.060572e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.313808e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.314702e-01
      2            4.587821e-01
      3            4.978788e-02
      4            5.885325e-03
      5            7.435672e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.060572e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.306324e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.777605e-01
      2            4.567728e-01
      3            5.278373e-02
      4            8.859935e-04
      5            1.719195e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.106207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.335895e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.930567e-01
      2            2.500565e-01
      3            1.507090e-01
      4            4.088921e-02
      5            2.860511e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.106207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.458785e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.706490e-01
      2            7.195293e-01
      3            1.781133e-01
      4            6.692660e-03
      5            7.456884e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 7.501125e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.038713e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.282217e-01
      2            1.299506e-01
      3            8.679475e-02
      4            7.061004e-02
      5            2.032713e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 7.501125e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.613016e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.533488e-01
      2            7.140560e-01
      3            2.380925e-01
      4            1.228921e-02
      5            1.482089e-04
      6            1.468953e-04
      7            9.578424e-07
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.699455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.838683e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.004736e-01
      2            1.304344e-01
      3            9.729287e-02
      4            9.396505e-02
      5            2.949539e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.699455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.900256e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.673482e-01
      2            5.861954e-01
      3            2.670829e-01
      4            1.699271e-02
      5            3.204078e-04
      6            2.875828e-04
      7            1.529310e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 5.470137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.147819e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.178731e-01
      2            1.630476e-01
      3            1.310928e-01
      4            1.309394e-01
      5            1.014627e-04
      6            6.744373e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 5.470137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.501211e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.104180e-01
      2            1.147584e-01
      3            8.100338e-02
      4            3.450417e-03
      5            6.619651e-04
      6            4.647996e-04
      7            3.142273e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 3.795702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.741660e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.610829e-01
      2            2.488867e-01
      3            2.099200e-01
      4            2.096999e-01
      5            1.564575e-04
      6            2.293709e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 3.795702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.791805e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.595659e-01
      2            7.498309e-01
      3            3.356343e-01
      4            9.354861e-02
      5            9.133845e-04
      6            5.871775e-04
      7            5.588350e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 2.442692e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.871072e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.867527e-01
      2            2.594268e-01
      3            2.415063e-01
      4            2.385080e-01
      5            6.358863e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 2.442692e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.983771e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.060741e-01
      2            7.788422e-01
      3            4.811158e-01
      4            3.583839e-01
      5            1.082777e-03
      6            7.078077e-04
      7            8.731920e-06
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 1.793581e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.650198e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.933980e-01
      2            1.315858e-01
      3            1.304497e-01
      4            1.231551e-01
      5            1.072873e-04
      6            1.070186e-04
      7            6.999579e-06
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 1.793581e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.176515e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.532774e-01
      2            7.809218e-01
      3            6.012668e-01
      4            5.588646e-01
      5            1.257221e-03
      6            9.595964e-04
      7            1.404459e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.339778e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.096039e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.965739e-01
      2            1.128940e-01
      3            1.125769e-01
      4            1.043917e-01
      5            1.176020e-04
      6            1.097365e-04
      7            2.029792e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.339778e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.095940e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.757133e-01
      2            7.819708e-01
      3            6.892184e-01
      4            6.815892e-01
      5            1.608818e-03
      6            1.366863e-03
      7            3.014412e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.040525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.457758e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.979764e-01
      2            8.708674e-02
      3            8.704473e-02
      4            7.744903e-02
      5            1.760103e-04
      6            3.460273e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.040525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.411640e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.860999e-01
      2            7.829694e-01
      3            7.359088e-01
      4            7.355985e-01
      5            2.098027e-03
      6            1.910914e-03
      7            3.063899e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 8.277209e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.701819e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.987350e-01
      2            7.338720e-02
      3            7.338198e-02
      4            6.279519e-02
      5            3.543905e-04
      6            3.231146e-04
      7            5.569610e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 8.277209e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.774479e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.915507e-01
      2            7.841641e-01
      3            7.598918e-01
      4            7.593387e-01
      5            2.764804e-03
      6            2.614974e-03
      7            1.353085e-04
      8            1.222875e-04
      9            2.454794e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 6.727696e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.883685e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.991655e-01
      2            6.282294e-02
      3            6.282293e-02
      4            5.136283e-02
      5            5.203690e-04
      6            4.239109e-04
      7            2.786361e-04
      8            2.751125e-04
      9            5.590566e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 6.727696e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.182520e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.945902e-01
      2            7.856353e-01
      3            7.725231e-01
      4            7.700579e-01
      5            3.627611e-03
      6            3.508748e-03
      7            1.093043e-04
      8            1.061853e-04
      9            3.391387e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 5.565434e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.020120e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994264e-01
      2            5.507242e-02
      3            5.507158e-02
      4            4.296444e-02
      5            7.529209e-04
      6            6.865448e-04
      7            2.937275e-04
      8            2.874843e-04
      9            8.557563e-06
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 5.565434e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.636979e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.963905e-01
